Running SLURM prolog script on pink54.cluster.local
===============================================================================
Job started on Thu Aug  8 17:25:13 BST 2024
Job ID          : 6410000
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink54
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink54

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4
1
0.524 [100.348, 120.265] [92.97, 130.49, -147.988]
Adding Boresch restraints..
raA0 = 0.524 nm between atoms <Atom 2645 (C3) of chain 1 residue 166 (L02)> and <Atom 1564 (N) of chain 0 residue 99 (ALA)>
theta_A0 = 100.348 deg between [<Atom 2650 (C8) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
theta_B0 = 120.265 deg between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_A0 = 1.6226326055791283 rad between [<Atom 2649 (C7) of chain 1 residue 166 (L02)>, <Atom 2650 (C8) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_B0 = 2.2774801409274006 rad between [<Atom 2650 (C8) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_C0 = -2.5828778534413686 rad between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>, <Atom 1555 (CA) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.524 nm
theta_A0 = 1.7514029977912697 rad
theta_B0 = 2.0990202249109804 rad
phi_A0 = 1.6226326055791283 rad
phi_B0 = 2.2774801409274006 rad
phi_C0 = -2.5828778534413686 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
51000,-661068.4769914593,59.52100280769354,416.400673488843,1:41:58
52000,-660925.5633209548,60.792468592934185,416.400673488843,1:41:58
53000,-660668.7837766632,62.416678064716265,416.400673488843,1:41:58
54000,-660323.7325475165,63.20663841764428,416.400673488843,1:41:59
55000,-659863.7499588579,64.18719933284284,416.400673488843,1:41:59
56000,-659850.1011966504,65.67649872427198,416.400673488843,1:41:59
57000,-659612.6773695187,66.71278821029212,416.400673488843,1:41:59
58000,-659282.5471013323,68.27407719436582,416.400673488843,1:41:59
59000,-658990.1762945254,68.9437290187378,416.400673488843,1:41:59
60000,-658828.2800234454,70.18991322519918,416.400673488843,1:41:59
61000,-658410.86123583,71.46470999387624,416.400673488843,1:41:59
62000,-658304.8680846947,72.35014035120535,416.400673488843,1:41:59
63000,-657843.9874951968,73.94076039902355,416.400673488843,1:41:59
64000,-657625.0205205784,74.7934321076753,416.400673488843,1:41:59
65000,-657373.3467629114,75.81755890918708,416.400673488843,1:41:59
66000,-657048.6264748815,76.49150041098866,416.400673488843,1:41:59
67000,-656797.6875906431,77.5920411085572,416.400673488843,1:41:58
68000,-656934.1219964959,80.20634478036305,416.400673488843,1:41:58
69000,-656572.0033350636,80.96222706501219,416.400673488843,1:41:58
70000,-656139.7265333855,82.21656079363015,416.400673488843,1:41:58
71000,-655750.5938011827,82.52691300647825,416.400673488843,1:41:58
72000,-655777.0551788942,83.97315959113284,416.400673488843,1:41:57
73000,-655470.9238457524,85.56352301313888,416.400673488843,1:41:57
74000,-654863.5300871204,87.11389010221724,416.400673488843,1:41:57
75000,-654751.1160809956,87.52569476351029,416.400673488843,1:41:57
76000,-654842.3339568451,88.52120216241308,416.400673488843,1:41:57
77000,-654707.1411218746,90.60404270191351,416.400673488843,1:41:57
78000,-654099.425329152,91.81241247081509,416.400673488843,1:41:56
79000,-653903.9766816506,92.96586228816705,416.400673488843,1:41:56
80000,-653836.3066020894,93.84042276557396,416.400673488843,1:41:56
81000,-653397.6753732963,94.94468338339205,416.400673488843,1:41:56
82000,-653251.2507505841,96.01136206936953,416.400673488843,1:41:55
83000,-652733.2215910379,97.82356275771441,416.400673488843,1:41:55
84000,-652421.4445213152,97.8539530236472,416.400673488843,1:41:55
85000,-652124.9330876567,99.56861970803847,416.400673488843,1:41:55
86000,-651699.337409813,100.83446025329287,416.400673488843,1:41:54
87000,-651337.4597797547,101.99150176927928,416.400673488843,1:41:54
88000,-651539.423187427,103.49509553266165,416.400673488843,1:41:54
89000,-650437.8040983991,104.44715662546649,416.400673488843,1:41:53
90000,-650660.9598419368,105.94978661844038,416.400673488843,1:41:53
91000,-650035.8422492347,107.01907386887632,416.400673488843,1:41:53
92000,-649582.7955427174,107.97003220328024,416.400673488843,1:41:53
93000,-649104.7879447509,108.8839756724038,416.400673488843,1:41:52
94000,-649175.3757404124,110.55636137682879,416.400673488843,1:41:52
95000,-648241.6534749656,111.6281440064798,416.400673488843,1:41:51
96000,-648760.9931938548,112.71631032953087,416.400673488843,1:41:51
97000,-648415.0611538279,114.5786740624022,416.400673488843,1:41:51
98000,-647873.4691483392,115.09821348453139,416.400673488843,1:41:50
99000,-647523.0503920575,116.7227695283227,416.400673488843,1:41:50
100000,-647210.3558655321,116.2629802047538,416.400673488843,1:41:50
101000,-646843.5294240499,118.83970476471467,416.400673488843,1:41:49
102000,-646811.9874498609,121.40235988027884,416.400673488843,1:41:49
103000,-645955.5259902356,120.5358792062142,416.400673488843,1:41:48
104000,-645642.6969446344,121.3365481499302,416.400673488843,1:41:48
105000,-645393.4752529976,122.91723776807757,416.400673488843,1:41:48
106000,-645292.6520046173,123.92740269730278,416.400673488843,1:41:47
107000,-645419.022686372,126.24900155803773,416.400673488843,1:41:47
108000,-644435.5532784811,126.15566906674863,416.400673488843,1:41:46
109000,-644578.2582312329,128.05653793546017,416.400673488843,1:41:46
110000,-644008.4539037738,129.69225865955158,416.400673488843,1:41:45
111000,-643549.20225295,130.62124620883966,416.400673488843,1:41:45
112000,-643305.161982704,132.6037296121163,416.400673488843,1:41:45
113000,-643273.0136090233,133.35596868901646,416.400673488843,1:41:44
114000,-642732.9531137336,133.7384501639611,416.400673488843,1:41:44
115000,-642778.521927295,135.49508088062115,416.400673488843,1:41:43
116000,-641955.385089227,136.90163444444818,416.400673488843,1:41:43
117000,-641470.1895240813,138.44930770802284,416.400673488843,1:41:42
118000,-641236.1445267433,138.99412423436283,416.400673488843,1:41:42
119000,-640787.9388922914,141.01163665479484,416.400673488843,1:41:41
120000,-640623.2647543049,141.0327379325641,416.400673488843,1:41:41
121000,-639885.1253478648,142.23652761712825,416.400673488843,1:41:41
122000,-639845.4501183056,143.76206029842214,416.400673488843,1:41:41
123000,-639404.1129249067,144.55981867960915,416.400673488843,1:41:41
124000,-639497.5766671561,145.6305218060274,416.400673488843,1:41:41
125000,-638923.1152542871,147.24403309673988,416.400673488843,1:41:41
126000,-638684.1413040129,148.38546780563863,416.400673488843,1:41:41
127000,-637547.383532092,148.7839529780828,416.400673488843,1:41:41
128000,-637896.2085997437,151.2605962167031,416.400673488843,1:41:41
129000,-637068.8747989982,152.01711083595242,416.400673488843,1:41:40
130000,-635783.2792470804,152.9721257603428,416.400673488843,1:41:40
131000,-635794.5546434594,154.73468758433597,416.400673488843,1:41:40
132000,-636266.6501844777,154.18347887260015,416.400673488843,1:41:40
133000,-635717.3493491593,155.57152651727495,416.400673488843,1:41:40
134000,-634769.5252161487,156.93073185565763,416.400673488843,1:41:40
135000,-634218.1024784809,159.20578803782408,416.400673488843,1:41:40
136000,-634163.8493275852,160.2807585835652,416.400673488843,1:41:39
137000,-633915.99010731,161.60116461041957,416.400673488843,1:41:39
138000,-633470.6619037576,161.66832765672788,416.400673488843,1:41:39
139000,-632743.2602754505,163.5440900419401,416.400673488843,1:41:39
140000,-632192.2120725769,164.53505528192986,416.400673488843,1:41:38
141000,-631572.2238069777,165.82804321654487,416.400673488843,1:41:38
142000,-631428.3562945407,167.69461801244762,416.400673488843,1:41:38
143000,-630252.0735817098,168.3941915986283,416.400673488843,1:41:38
144000,-630304.5404616231,169.85373774114908,416.400673488843,1:41:38
145000,-630470.0174990736,171.170459192595,416.400673488843,1:41:37
146000,-628891.5511700204,170.24266213104076,416.400673488843,1:41:37
147000,-628738.5698805721,172.2392603220661,416.400673488843,1:41:37
148000,-628511.9495710139,175.03448171251867,416.400673488843,1:41:37
149000,-627264.9671858889,175.5073766608909,416.400673488843,1:41:36
150000,-627127.494821026,178.13272233076887,416.400673488843,1:41:36
151000,-626498.0909115225,177.48699471196556,416.400673488843,1:41:36
152000,-626022.199571244,179.64398486041372,416.400673488843,1:41:36
153000,-625144.5157401119,179.52813492475045,416.400673488843,1:41:35
154000,-624525.1997099752,181.05446638634095,416.400673488843,1:41:35
155000,-624294.4127975926,183.92033589822847,416.400673488843,1:41:35
156000,-623451.9820563314,182.9302842384013,416.400673488843,1:41:34
157000,-622996.2949561467,185.42216081300515,416.400673488843,1:41:34
158000,-622751.8021151347,187.0586627634756,416.400673488843,1:41:34
159000,-621692.262592246,188.21302412272476,416.400673488843,1:41:33
160000,-621212.3148813783,187.41574125415733,416.400673488843,1:41:33
161000,-620667.1514106852,189.13055768692107,416.400673488843,1:41:33
162000,-620639.5337689456,191.60482790255114,416.400673488843,1:41:32
163000,-618799.228292014,192.71354945772453,416.400673488843,1:41:32
164000,-618771.4224937682,192.0597232470752,416.400673488843,1:41:32
165000,-617115.7342686257,194.5383517211511,416.400673488843,1:41:31
166000,-617313.799687745,195.97444518982584,416.400673488843,1:41:31
167000,-616362.5337377875,195.08884720215715,416.400673488843,1:41:31
168000,-615444.1328288526,197.67532438773958,416.400673488843,1:41:30
169000,-615575.1205294379,199.8259054803696,416.400673488843,1:41:30
170000,-614294.4262199281,200.1969122011429,416.400673488843,1:41:29
171000,-613679.1168979704,200.65793545610848,416.400673488843,1:41:29
172000,-611133.3159977784,201.40762745320814,416.400673488843,1:41:29
173000,-610998.4710751027,201.8335660745495,416.400673488843,1:41:28
174000,-610083.8334593172,204.0018704506905,416.400673488843,1:41:28
175000,-609648.402118457,204.2640402299943,416.400673488843,1:41:27
176000,-608504.1193029801,206.22671347493133,416.400673488843,1:41:27
177000,-607456.7923785236,208.7960697145213,416.400673488843,1:41:27
178000,-605836.6176333381,209.4312760096996,416.400673488843,1:41:26
179000,-605802.287897333,209.83503110636144,416.400673488843,1:41:26
180000,-604735.3368375548,210.48671849322167,416.400673488843,1:41:25
181000,-603603.7016495164,213.20375231845983,416.400673488843,1:41:25
182000,-602076.0507992008,215.4512564853806,416.400673488843,1:41:25
183000,-601401.3693423546,214.63046200469822,416.400673488843,1:41:24
184000,-600036.5497309626,214.67757868847357,416.400673488843,1:41:24
185000,-598468.2412699098,216.49763399198332,416.400673488843,1:41:23
186000,-597216.4254691834,215.8960608628942,416.400673488843,1:41:23
187000,-595747.1822925829,218.9105897922848,416.400673488843,1:41:22
188000,-594499.5807885085,222.64448228305935,416.400673488843,1:41:22
189000,-593387.3402331974,221.2668925088631,416.400673488843,1:41:21
190000,-592177.051099373,221.70955665233433,416.400673488843,1:41:21
191000,-591571.1591372034,223.2972442121607,416.400673488843,1:41:20
192000,-591029.00558881,227.80476502022765,416.400673488843,1:41:20
193000,-589507.9362923498,226.63176937377872,416.400673488843,1:41:19
194000,-588067.2136134887,229.5340082392467,416.400673488843,1:41:19
195000,-587595.2873520625,229.9305389477688,416.400673488843,1:41:18
196000,-585661.3856461952,230.49702954044656,416.400673488843,1:41:18
197000,-584076.0038004718,234.76007166088644,416.400673488843,1:41:17
198000,-583088.8854393424,233.1102078902222,416.400673488843,1:41:17
199000,-581970.6131470804,234.20698824976375,416.400673488843,1:41:16
200000,-580925.1086008814,236.43284173435563,416.400673488843,1:41:16
201000,-579881.478432334,238.32284405563576,416.400673488843,1:41:15
202000,-578526.4592381576,238.5342751273125,416.400673488843,1:41:15
203000,-577566.9259891608,241.01434468163424,416.400673488843,1:41:14
204000,-576765.9398355775,239.73926155669787,416.400673488843,1:41:14
205000,-576475.0355264721,241.9496218230642,416.400673488843,1:41:13
206000,-576262.0436680974,243.24683929823175,416.400673488843,1:41:13
207000,-575875.7186631546,243.91097904983505,416.400673488843,1:41:12
208000,-575170.7484851084,245.74014254817808,416.400673488843,1:41:12
209000,-572726.6283362478,245.277727422039,416.400673488843,1:41:11
210000,-571427.0167103831,249.59438654213443,416.400673488843,1:41:10
211000,-571651.6739692125,249.94405192524223,416.400673488843,1:41:10
212000,-570395.6925103727,248.75712182015502,416.400673488843,1:41:09
213000,-569390.7277997064,250.87127453725756,416.400673488843,1:41:09
214000,-568277.2522218805,251.66850201456177,416.400673488843,1:41:08
215000,-568340.3535235347,252.3400572510075,416.400673488843,1:41:08
216000,-566785.6204213032,252.25728096075218,416.400673488843,1:41:07
217000,-566439.8540237118,255.77781291396724,416.400673488843,1:41:07
218000,-564609.6212068831,256.04572730281956,416.400673488843,1:41:06
219000,-562545.0409005769,259.3430482646345,416.400673488843,1:41:05
220000,-561886.8950684709,259.335666591177,416.400673488843,1:41:05
221000,-561462.4418783705,259.6487681499059,416.400673488843,1:41:04
222000,-561220.4808256091,263.2395987664179,416.400673488843,1:41:04
223000,-561440.0757634765,263.13210864150045,416.400673488843,1:41:03
224000,-560766.0141279721,264.34857421118,416.400673488843,1:41:03
225000,-558103.5939135537,263.6868607917561,416.400673488843,1:41:02
226000,-557284.086800782,267.09361072753194,416.400673488843,1:41:02
227000,-557182.6970452359,266.7469643185454,416.400673488843,1:41:01
228000,-557030.4968677035,270.0070836503478,416.400673488843,1:41:00
229000,-554945.2701727706,266.727674212933,416.400673488843,1:41:00
230000,-554228.2634050257,272.21773051805457,416.400673488843,1:40:59
231000,-554454.2415301441,272.5886839953652,416.400673488843,1:40:59
232000,-553324.6819165901,272.2681201086705,416.400673488843,1:40:58
233000,-552663.1179783561,274.7641346597857,416.400673488843,1:40:58
234000,-551332.6031390838,274.7234059542453,416.400673488843,1:40:57
235000,-551388.9269615295,274.4265229866421,416.400673488843,1:40:57
236000,-550661.3206230483,276.4316479301945,416.400673488843,1:40:56
237000,-549741.9911917215,280.23989097083853,416.400673488843,1:40:55
238000,-548501.2095353447,276.5983369667782,416.400673488843,1:40:55
239000,-547339.589491175,279.1446578766994,416.400673488843,1:40:54
240000,-546852.7010085187,282.2967644535192,416.400673488843,1:40:54
241000,-545356.3351125978,284.14994886691517,416.400673488843,1:40:53
242000,-544454.2042370765,284.53198410704334,416.400673488843,1:40:52
243000,-543963.4531792572,285.42566762991316,416.400673488843,1:40:52
244000,-543024.5052247264,289.5157250002923,416.400673488843,1:40:51
245000,-542461.9889531806,288.6438238418939,416.400673488843,1:40:51
246000,-542392.3785241973,290.25195961939335,416.400673488843,1:40:50
247000,-540350.8399389428,289.8580739075654,416.400673488843,1:40:50
248000,-539146.0488006866,288.9226390380451,416.400673488843,1:40:49
249000,-538018.522976025,294.4593148016267,416.400673488843,1:40:48
250000,-537775.0036513158,294.03028938487597,416.400673488843,1:40:48
251000,-538054.1012688738,295.53228654110967,416.400673488843,1:40:47
252000,-538791.0333800949,293.430264938961,416.400673488843,1:40:46
253000,-537175.8702017847,294.3473054073125,416.400673488843,1:40:46
254000,-537535.485928043,294.4828866770741,416.400673488843,1:40:45
255000,-538045.7131810524,295.32753762814,416.400673488843,1:40:44
256000,-538437.0747157978,294.98861995809216,416.400673488843,1:40:43
257000,-537345.4093048479,296.8370571455365,416.400673488843,1:40:42
258000,-537372.9338528109,297.0260878352971,416.400673488843,1:40:42
259000,-539033.9435809474,295.6669658447978,416.400673488843,1:40:41
260000,-538623.9128552927,295.62342295831786,416.400673488843,1:40:40
261000,-537691.0187144452,295.6008676816195,416.400673488843,1:40:39
262000,-538857.6371779717,295.80835078407324,416.400673488843,1:40:39
263000,-537351.1891479306,295.45002745158564,416.400673488843,1:40:38
264000,-536727.4604712834,295.00533929905043,416.400673488843,1:40:37
265000,-537287.4285880248,294.52608020107687,416.400673488843,1:40:36
266000,-537807.3564890344,297.43263876909543,416.400673488843,1:40:35
267000,-537547.7816188864,297.0258038196587,416.400673488843,1:40:35
268000,-538937.4984241128,295.21057883422543,416.400673488843,1:40:34
269000,-536969.0143520646,295.2851571796407,416.400673488843,1:40:33
270000,-537672.9329371201,294.9474408415978,416.400673488843,1:40:32
271000,-537590.0946340044,295.14788564133977,416.400673488843,1:40:31
272000,-537533.8442792525,295.56068953455025,416.400673488843,1:40:31
273000,-537573.2594822766,295.06915956373956,416.400673488843,1:40:30
274000,-538842.479199376,295.27391258336746,416.400673488843,1:40:29
275000,-538305.3232699696,293.8986077061751,416.400673488843,1:40:28
276000,-537555.7289752364,297.62298664874356,416.400673488843,1:40:27
277000,-536617.0644053943,294.78829872578433,416.400673488843,1:40:26
278000,-538864.6834895057,294.66492133245606,416.400673488843,1:40:26
279000,-538020.4019494425,296.55477382102214,416.400673488843,1:40:25
280000,-537651.0500839218,295.6044930391401,416.400673488843,1:40:24
281000,-537706.1267316956,298.87145300338824,416.400673488843,1:40:23
282000,-537594.2859044415,297.2212900478688,416.400673488843,1:40:22
283000,-536764.2975349727,292.0050964095426,416.400673488843,1:40:21
284000,-538763.4679865548,295.916235873615,416.400673488843,1:40:21
285000,-538292.3612229361,294.71036851629617,416.400673488843,1:40:20
286000,-538055.1877072384,294.04610902919285,416.400673488843,1:40:19
287000,-539015.321249834,296.7823338383904,416.400673488843,1:40:18
288000,-539420.0926499302,294.9913777736363,416.400673488843,1:40:17
289000,-539808.8571980502,293.898801541178,416.400673488843,1:40:16
290000,-540153.5933537195,292.76317471511214,416.400673488843,1:40:15
291000,-537755.8357191226,292.5753830891859,416.400673488843,1:40:14
292000,-538324.0026491573,294.71502958372105,416.400673488843,1:40:14
293000,-538269.4913593666,293.2852647989478,416.400673488843,1:40:13
294000,-537164.9696457274,295.11853402495234,416.400673488843,1:40:12
295000,-536769.203773705,295.5343452051744,416.400673488843,1:40:11
296000,-538142.9799613582,296.5679116947536,416.400673488843,1:40:10
297000,-538683.1205434825,295.33941803873284,416.400673488843,1:40:09
298000,-538270.5195033043,293.79396247209405,416.400673488843,1:40:08
299000,-536671.0675306176,296.2949143469091,416.400673488843,1:40:07
300000,-536865.3615424819,295.47677190358365,416.400673488843,1:40:06
301000,-538027.835995392,296.708244473846,416.400673488843,1:40:06
302000,-538887.8432694855,296.1595557157435,416.400673488843,1:40:05
303000,-537992.6016693299,297.0656026933148,416.400673488843,1:40:04
304000,-538840.7243847116,295.99786939626324,416.400673488843,1:40:03
305000,-538345.421659955,293.6240094566562,416.400673488843,1:40:02
306000,-536939.4102714001,293.8559757073236,416.400673488843,1:40:01
307000,-537365.1171476422,295.33277942075017,416.400673488843,1:40:00
308000,-537403.5221686908,297.29472738851535,416.400673488843,1:39:59
309000,-538424.3504665743,293.2973781485013,416.400673488843,1:39:58
310000,-538326.5375885651,295.61427619018656,416.400673488843,1:39:57
311000,-537074.8080091649,296.19541919718563,416.400673488843,1:39:56
312000,-539060.6945422608,293.82652785628215,416.400673488843,1:39:55
313000,-539505.4118379066,293.4647768621853,416.400673488843,1:39:55
314000,-537630.0999140607,298.45535743650134,416.400673488843,1:39:54
315000,-537726.8074755529,296.39411435538943,416.400673488843,1:39:53
316000,-538399.768949332,296.2042188436762,416.400673488843,1:39:52
317000,-537910.9382188441,296.3003698866045,416.400673488843,1:39:51
318000,-538340.1477815565,295.2425365626137,416.400673488843,1:39:50
319000,-536970.887596997,294.4947093151518,416.400673488843,1:39:49
320000,-537025.0779954491,296.1786072941781,416.400673488843,1:39:48
321000,-538592.3202567303,296.4046222132772,416.400673488843,1:39:47
322000,-537634.5139435574,292.7609671648211,416.400673488843,1:39:46
323000,-537681.8971985595,292.6368476614488,416.400673488843,1:39:45
324000,-538370.4617832112,296.26624853584775,416.400673488843,1:39:44
325000,-538523.2237471095,293.83567503070435,416.400673488843,1:39:43
