Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 17:15:42 BST 2024
Job ID          : 6409996
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Toluene_1
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Toluene_1/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Toluene_1
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Toluene_1
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Toluene_1
1
0.56 [96.769, 123.004] [86.401, 147.143, -142.717]
Adding Boresch restraints..
raA0 = 0.56 nm between atoms <Atom 2645 (C3) of chain 1 residue 166 (L02)> and <Atom 1564 (N) of chain 0 residue 99 (ALA)>
theta_A0 = 96.769 deg between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
theta_B0 = 123.00399999999999 deg between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_A0 = 1.5079819270156205 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_B0 = 2.5681298212620165 rad between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_C0 = -2.4908815485687477 rad between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>, <Atom 1555 (CA) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.56 nm
theta_A0 = 1.6889376638623927 rad
theta_B0 = 2.146824793123105 rad
phi_A0 = 1.5079819270156205 rad
phi_B0 = 2.5681298212620165 rad
phi_C0 = -2.4908815485687477 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
204000,-574873.3442906062,240.69719326462186,414.3110479341417,1:39:37
205000,-572888.7289820383,240.31357425624682,414.3110479341417,1:39:36
206000,-572757.8360105557,242.98273419486765,414.3110479341417,1:39:35
207000,-571567.9862720445,244.3526750859242,414.3110479341417,1:39:35
208000,-571182.4437181437,244.45746308096457,414.3110479341417,1:39:34
209000,-570484.5675348921,243.67749542577454,414.3110479341417,1:39:34
210000,-569003.4416787247,247.22231926406266,414.3110479341417,1:39:33
211000,-568533.5810490006,250.3773896400983,414.3110479341417,1:39:33
212000,-567655.9393693977,247.12656227935466,414.3110479341417,1:39:32
213000,-566934.7902530832,252.60912910753214,414.3110479341417,1:39:31
214000,-565531.305560023,252.34805160884343,414.3110479341417,1:39:31
215000,-563462.8732194628,254.07254437059834,414.3110479341417,1:39:30
216000,-563310.9682211517,254.9369981619313,414.3110479341417,1:39:29
217000,-562151.3724479047,255.5956091457281,414.3110479341417,1:39:29
218000,-561933.1676282892,258.91076374655154,414.3110479341417,1:39:28
219000,-560837.5518258866,257.0861363789475,414.3110479341417,1:39:28
220000,-558788.5924884952,260.6942569514882,414.3110479341417,1:39:27
221000,-559049.020939582,261.8464665482651,414.3110479341417,1:39:26
222000,-558349.5803466113,262.6114174674208,414.3110479341417,1:39:25
223000,-557314.417949995,261.60214647648553,414.3110479341417,1:39:25
224000,-555702.7193277848,262.5676187216769,414.3110479341417,1:39:24
225000,-554890.7525258977,267.74070485898676,414.3110479341417,1:39:24
226000,-555316.3253834997,268.9572080496064,414.3110479341417,1:39:23
227000,-554189.7105563954,268.4003372194963,414.3110479341417,1:39:22
228000,-553262.3630408207,267.9301698547399,414.3110479341417,1:39:22
229000,-551931.0165494375,268.80907630145765,414.3110479341417,1:39:21
230000,-551578.0320362374,273.0274600683873,414.3110479341417,1:39:20
231000,-550666.7735056505,272.0796755292671,414.3110479341417,1:39:20
232000,-550856.9266719173,273.66735310612415,414.3110479341417,1:39:19
233000,-549161.4431009609,271.9470164785765,414.3110479341417,1:39:19
234000,-549315.4072069083,275.33088920403475,414.3110479341417,1:39:18
235000,-547982.2483578243,277.2168992825412,414.3110479341417,1:39:17
236000,-545714.0719463001,277.23031027103553,414.3110479341417,1:39:17
237000,-546434.5466048599,279.63474722580423,414.3110479341417,1:39:16
238000,-545518.0688645872,281.03429851074225,414.3110479341417,1:39:15
239000,-544633.8247852314,279.5589139027435,414.3110479341417,1:39:15
240000,-543015.6374015494,283.2049705669565,414.3110479341417,1:39:14
241000,-543157.8930890155,284.7339608277436,414.3110479341417,1:39:13
242000,-542467.1541801235,283.8019158653841,414.3110479341417,1:39:13
243000,-541809.8063095859,283.7868853391884,414.3110479341417,1:39:12
244000,-540813.9298053309,287.1020361016748,414.3110479341417,1:39:11
245000,-540285.8370400008,290.42202276291545,414.3110479341417,1:39:11
246000,-539407.3068757951,288.93993916901195,414.3110479341417,1:39:10
247000,-538165.5237684022,291.53949630624805,414.3110479341417,1:39:09
248000,-537303.2050469108,291.1717970118555,414.3110479341417,1:39:09
249000,-535941.2279316634,292.04488787550866,414.3110479341417,1:39:08
250000,-536404.5644421428,294.74343358858,414.3110479341417,1:39:07
251000,-535047.6837517226,297.4427197937586,414.3110479341417,1:39:07
252000,-535024.9473092067,294.81941085649237,414.3110479341417,1:39:06
253000,-535214.8488392634,294.7075996151873,414.3110479341417,1:39:05
254000,-535323.1958556427,294.9285062401854,414.3110479341417,1:39:04
255000,-536185.4487428637,299.4991118741049,414.3110479341417,1:39:03
256000,-534968.3797233994,294.87612501168553,414.3110479341417,1:39:03
257000,-534678.9273095923,296.4105790376699,414.3110479341417,1:39:02
258000,-534939.3437948753,296.53180185660295,414.3110479341417,1:39:01
259000,-534593.6595905181,297.71040515506684,414.3110479341417,1:39:00
260000,-535142.7310377297,294.86884534451315,414.3110479341417,1:38:59
261000,-535011.2086647456,293.80809790438093,414.3110479341417,1:38:58
262000,-536039.0835732108,295.28752659768395,414.3110479341417,1:38:58
263000,-536381.0934550618,297.0584273250389,414.3110479341417,1:38:57
264000,-535887.6429329845,292.8186973874013,414.3110479341417,1:38:56
265000,-534766.3365332852,292.01539642392163,414.3110479341417,1:38:55
266000,-535072.8973167229,298.3025333643616,414.3110479341417,1:38:54
267000,-534854.9857479888,294.88683660821766,414.3110479341417,1:38:53
268000,-535398.985238533,294.6656977829627,414.3110479341417,1:38:53
269000,-535762.4754902357,292.747788273747,414.3110479341417,1:38:52
270000,-536044.4983721734,293.5374660483653,414.3110479341417,1:38:51
271000,-535708.8357984982,295.56139163810747,414.3110479341417,1:38:50
272000,-535263.619430704,293.349265354553,414.3110479341417,1:38:49
273000,-535087.1933713173,296.0215075137547,414.3110479341417,1:38:48
274000,-535389.5484369625,298.0211901595343,414.3110479341417,1:38:47
275000,-535419.9897688273,294.4533407936388,414.3110479341417,1:38:46
276000,-535525.1669251295,296.83286952062383,414.3110479341417,1:38:45
277000,-534877.1734015332,295.67274066642324,414.3110479341417,1:38:45
278000,-535044.8782377942,294.40471125247103,414.3110479341417,1:38:44
279000,-534719.3994364201,297.85568933532085,414.3110479341417,1:38:43
280000,-535039.2491101203,295.55658666345965,414.3110479341417,1:38:42
281000,-536016.8005955699,294.4139486484727,414.3110479341417,1:38:41
282000,-535441.1886881739,295.1432412214001,414.3110479341417,1:38:40
283000,-535850.603582426,294.77428878231683,414.3110479341417,1:38:39
284000,-535071.6169470735,296.93734322324696,414.3110479341417,1:38:38
285000,-535839.43144736,295.8781112201654,414.3110479341417,1:38:37
286000,-536887.0385981943,297.3096808920277,414.3110479341417,1:38:36
287000,-536257.3748467872,295.6933024714372,414.3110479341417,1:38:36
288000,-535657.8781220787,298.1917002141975,414.3110479341417,1:38:35
289000,-535506.5307000596,296.0245420387519,414.3110479341417,1:38:34
290000,-535601.9566836474,296.6657074771122,414.3110479341417,1:38:33
291000,-535995.2403032207,296.0572132907156,414.3110479341417,1:38:32
292000,-536088.4356814686,293.8034944823017,414.3110479341417,1:38:31
293000,-535349.783063964,296.8157152493328,414.3110479341417,1:38:30
294000,-535712.21365534,295.4826239355368,414.3110479341417,1:38:29
295000,-535858.3018668112,296.82852888839875,414.3110479341417,1:38:28
296000,-535574.9145391667,293.4860405211891,414.3110479341417,1:38:27
297000,-536248.7907821657,297.3986779886836,414.3110479341417,1:38:26
298000,-536215.4939627808,294.47016656323797,414.3110479341417,1:38:25
299000,-535391.0695406375,294.24217046628047,414.3110479341417,1:38:24
300000,-537246.7032647766,294.1865664469356,414.3110479341417,1:38:23
301000,-535512.4969527663,296.37917899876345,414.3110479341417,1:38:22
302000,-534588.4641724902,295.92910623742955,414.3110479341417,1:38:21
303000,-535060.3262340592,294.1830909703849,414.3110479341417,1:38:20
304000,-535838.1583979477,298.72103923855656,414.3110479341417,1:38:19
305000,-535490.4422255699,296.99826565233866,414.3110479341417,1:38:18
306000,-535079.652579712,293.36019324929646,414.3110479341417,1:38:17
307000,-535820.9343382716,295.6762750630516,414.3110479341417,1:38:16
308000,-534430.2443175963,296.67433785813904,414.3110479341417,1:38:16
309000,-534389.0543733635,295.37579787763167,414.3110479341417,1:38:15
310000,-534856.692455061,297.2996820085984,414.3110479341417,1:38:14
311000,-536063.0479877337,297.04513792711856,414.3110479341417,1:38:13
312000,-535533.2507233897,297.36001827907864,414.3110479341417,1:38:12
313000,-535437.6880300632,296.7027968849327,414.3110479341417,1:38:11
314000,-536309.3788945677,292.23889067273376,414.3110479341417,1:38:10
315000,-535290.6127960416,295.730432800709,414.3110479341417,1:38:09
316000,-535359.0395530907,297.17819156395893,414.3110479341417,1:38:08
