Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 11:08:05 BST 2024
Job ID          : 6409976
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene
1
0.565 [85.384, 74.428] [76.903, -44.36, -157.498]
Adding Boresch restraints..
raA0 = 0.565 nm between atoms <Atom 2647 (C5) of chain 1 residue 166 (L02)> and <Atom 1569 (H) of chain 0 residue 99 (ALA)>
theta_A0 = 85.384 deg between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>]
theta_B0 = 74.428 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_A0 = 1.3422105546611993 rad between [<Atom 2649 (H6) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>]
phi_B0 = -0.7742280561846846 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_C0 = -2.748858665306029 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.565 nm
theta_A0 = 1.4902319285228383 rad
theta_B0 = 1.2990136556743395 rad
phi_A0 = 1.3422105546611993 rad
phi_B0 = -0.7742280561846846 rad
phi_C0 = -2.748858665306029 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
76000,-564693.6805920508,295.0884952422031,435.75245692191004,9:22
77000,-565069.9212662736,298.2122208027319,435.75245692191004,9:21
78000,-564758.3912588125,295.2199334305563,435.75245692191004,9:20
79000,-564677.4017492314,293.941785498732,435.75245692191004,9:19
80000,-564239.3631979306,294.7142397639206,435.75245692191004,9:18
81000,-564654.6880900555,293.270398152111,435.75245692191004,9:17
82000,-563955.3746133498,296.2808221622065,435.75245692191004,9:16
83000,-564115.7872427723,293.68911978427565,435.75245692191004,9:15
84000,-564087.5625964059,296.9459656537757,435.75245692191004,9:14
85000,-563886.1773628779,295.2200653435433,435.75245692191004,9:13
86000,-564461.251744601,296.68307330731375,435.75245692191004,9:11
87000,-563230.9693397903,294.2759648878566,435.75245692191004,9:10
88000,-564965.2521929545,294.6011565956677,435.75245692191004,9:09
89000,-565516.948139519,294.5926611008632,435.75245692191004,9:08
90000,-565038.9038200146,295.0543906547662,435.75245692191004,9:07
91000,-563615.2628943592,297.0769066279679,435.75245692191004,9:06
92000,-562579.654599661,295.91740374277066,435.75245692191004,9:05
93000,-563010.8666503797,296.35111756561867,435.75245692191004,9:04
94000,-564209.9516130427,295.9444984806586,435.75245692191004,9:03
95000,-564831.8235730571,294.6165394240254,435.75245692191004,9:02
96000,-564282.8661505939,295.706104547121,435.75245692191004,9:00
97000,-563947.4306117662,295.12230882539177,435.75245692191004,8:59
98000,-563641.754776088,296.75384426925353,435.75245692191004,8:58
99000,-564372.0495398929,298.0039783974374,435.75245692191004,8:57
100000,-565016.3575121844,293.46582469000873,435.75245692191004,8:56
Running NPT
101000,-568302.2005728576,296.21829986836275,423.066568321376,9:06
102000,-569891.7905093362,293.74696608716596,418.16449642415176,9:05
103000,-569783.8679286169,293.96150157431276,416.3798529903393,9:04
104000,-571413.3732261825,295.7976971609499,414.87977232788114,9:04
105000,-570079.7763988306,295.4157403270054,414.77001921376234,9:04
106000,-569558.2902519831,294.44077218251385,413.8187488145058,9:03
107000,-570864.2332569957,294.32479247259164,414.541757001363,9:02
108000,-570822.8867204711,295.75932142525164,413.27783294522544,9:02
109000,-570493.1573667005,294.636873742427,412.1810838343609,9:01
110000,-570202.5597683946,296.3086012038664,414.2255611566799,9:01
111000,-569683.2067231277,297.3642705081335,413.5798691996391,9:01
112000,-568912.7953121576,296.1075326577498,414.8753446051491,9:00
113000,-570130.7625606088,296.04366007807675,416.20412679477676,8:59
114000,-570843.6609478793,296.1370680996375,415.60865955675973,8:58
115000,-569832.3763889046,296.68922961151515,414.8022662334142,8:58
116000,-570030.6411142154,295.52083564852325,414.7413357078946,8:58
117000,-571725.4313588338,293.5729670619589,413.63348771574294,8:58
118000,-570671.5817377022,294.23700578554605,413.36347894131234,8:57
119000,-570688.670048604,295.86003388877754,414.35820261744766,8:56
120000,-570310.1699607149,294.12956220277187,414.3280137425339,8:56
121000,-570358.5539922176,293.24828325322846,413.74369964664436,8:55
122000,-570371.0784515389,293.8291763577059,414.8325011903917,8:54
123000,-571744.6752457637,295.54915841520597,412.8022081269516,8:53
124000,-572129.5879276455,297.1042667411109,412.98268028316966,8:52
125000,-571191.8418949181,295.83093093477,412.7783883795096,8:52
126000,-571397.7148597457,293.40458516010295,414.5190322724659,8:51
127000,-571127.9686192567,293.84932330943616,414.7343229385335,8:50
128000,-569479.7928262488,294.004720023618,414.8849130796686,8:49
129000,-569979.3391088657,294.4177475711765,414.84724024689865,8:48
130000,-569630.2566718971,293.9648703276098,413.6390069276303,8:48
131000,-570333.8988009966,297.8038677798789,415.66294798710896,8:47
132000,-572233.8850079598,296.3763254211847,414.6801964543342,8:46
133000,-569857.2414059755,295.5111058098875,414.91589018726097,8:45
134000,-570960.2816223879,296.6823628739898,412.93262360170775,8:44
135000,-571058.4502354078,295.97833245351023,416.31365734478516,8:44
136000,-571359.4572818466,297.3964910446088,414.57067787733985,8:43
137000,-569965.2319759745,296.07375737149334,414.3562292375369,8:42
138000,-571512.5164321219,292.0238522569078,414.63078329812583,8:41
139000,-571773.6133590541,291.65017809921966,414.6797415344889,8:40
140000,-572678.1324059586,295.23257741222824,413.8105353404636,8:39
141000,-571066.7344097442,294.7601494043348,413.68782227082977,8:38
142000,-570682.4939834005,293.03671525430394,416.10854554876045,8:37
143000,-570067.1480446516,296.0236847470241,414.87096527843073,8:36
144000,-571084.8172861519,295.55264466889497,414.2598256889089,8:35
145000,-570638.5341152353,295.73407933870544,414.1904039061311,8:34
146000,-570346.072896525,296.50453038298883,414.69562846861203,8:33
147000,-569363.3145180522,295.70401904125566,415.6255689651111,8:32
148000,-570429.6475739449,297.15786979508033,412.7392579915262,8:31
149000,-570831.4943253226,294.4522210376123,412.95900918247986,8:30
150000,-570884.5716049054,296.978896466224,413.32051394514474,8:29
151000,-570913.7683352875,294.1369128628899,414.2726109284272,8:28
152000,-569658.9242111612,295.9368754325221,414.7864649189757,8:27
153000,-569899.507845588,295.70187203061784,413.38061672098627,8:26
154000,-571422.3083261945,297.5017175566425,413.83984364929916,8:25
155000,-571138.9624264038,294.79394372426646,414.99164745429425,8:24
156000,-571014.3943749252,297.04284950967644,413.98930129744997,8:23
157000,-571108.5785171473,295.5948006830429,412.06468809849974,8:22
158000,-569564.3772964347,296.17381576563184,413.2756103615821,8:20
159000,-569913.0326969139,296.45663927195505,413.4429381610553,8:19
160000,-569933.5614917548,294.5803853423222,413.4517490306325,8:19
161000,-571847.7122025953,297.76584451254274,412.96099766325284,8:18
162000,-571093.0863786868,293.4192171183564,414.2679035460521,8:16
163000,-570196.0136111709,295.9457685419928,412.68735280441143,8:15
164000,-570116.4396783044,296.8636699769966,414.47929014337484,8:14
165000,-570987.0503219313,296.0636594441887,413.4396930405999,8:13
166000,-571597.9677929948,296.2716378867977,412.9558329415363,8:12
167000,-570903.1346250921,292.36052734485827,412.68611491759333,8:11
168000,-572156.9526030081,294.69754247260744,414.6584835324118,8:10
169000,-571746.470351045,298.2309554623128,413.3857707313505,8:09
170000,-571088.3626588534,294.9969777961114,413.7068316245747,8:08
171000,-571440.1827334568,293.8074825532001,414.73014449747626,8:07
172000,-572150.9080643789,296.0213977413189,412.30168370187096,8:05
173000,-570583.9740403346,296.55482529942424,413.98054827528455,8:04
174000,-570844.5522434348,296.57354493590924,413.92606201173436,8:03
175000,-570487.8220648919,296.2001129517961,414.13357190507355,8:02
176000,-569771.5552731575,295.5317659553631,414.64577386548854,8:01
177000,-571761.1611184231,296.4708428413386,413.52354088384,8:00
178000,-572779.8261983334,295.0022203610341,413.40406353191554,7:58
179000,-571238.309024577,294.63389905741656,414.8163682266106,7:57
180000,-570249.527761658,295.4529492463855,415.45809516525065,7:56
181000,-570197.0394598567,295.0094118651455,416.18497888332564,7:55
182000,-570490.3322016655,297.3197192300468,415.08483570583695,7:53
183000,-570762.392312415,296.9515220303965,414.4268571286765,7:52
184000,-571122.3110224414,292.91374607441713,416.06882375921845,7:51
185000,-571227.5270580635,294.7031194362987,415.70902648447327,7:50
186000,-571416.3405435514,293.8806960166485,414.0463393353725,7:48
187000,-570208.2684805824,297.28913239550315,415.65319266455134,7:47
188000,-571934.1118571116,295.5877976490218,414.18621506594053,7:46
189000,-571538.3795545679,295.453881628782,415.78089949744736,7:45
190000,-570320.1969195134,293.31204197023635,415.7771969921339,7:44
191000,-570373.8867546706,295.87785467464,414.78325668266274,7:42
192000,-570534.9602999059,296.3291873955435,413.87113054259095,7:41
193000,-570217.8009593314,296.6369945879726,413.355032453956,7:40
194000,-570206.8951415645,294.0504505803083,413.2596449553089,7:38
195000,-570985.0158680363,295.02841761412105,414.4117079634776,7:37
196000,-570189.6425116677,293.2063997908444,415.3212215089596,7:36
197000,-570853.3491100874,296.6261040329644,414.6548485603141,7:35
198000,-571032.5009473132,294.6227538290472,414.9711691078529,7:33
199000,-570859.9034902926,295.50210086599526,412.85806103471094,7:32
200000,-571487.418206139,295.3548223591107,413.7042786895279,7:31
201000,-571903.7469573724,294.6435745157953,413.47046550314167,7:30
202000,-570593.4146369617,295.17996261516237,413.6506672157051,7:28
203000,-568832.0265899329,295.9476334603637,415.1730126723346,7:27
204000,-571754.7779411101,295.010073952409,413.8205020623161,7:26
205000,-570880.3997554453,293.56330247233785,415.28346475057384,7:25
206000,-570987.1597922291,295.1267598280144,412.71748158025883,7:23
207000,-570432.1636644481,294.1369734543687,411.78153726164743,7:22
208000,-571658.5583469945,291.77660916295866,413.7358317607087,7:20
209000,-570629.9334556395,293.4807906837527,413.9796486711517,7:19
210000,-570775.173234575,297.9934985895025,413.57267278262935,7:18
211000,-570824.752184287,296.7033167351012,413.64279822101537,7:17
212000,-571258.6909447403,292.0497784063843,413.09276343462636,7:15
213000,-571831.9985774071,294.68163220550895,413.247764017383,7:14
214000,-570145.6890034082,292.16048778517836,413.6845706286871,7:12
215000,-569989.03946924,297.7007911616236,413.0845458555508,7:11
216000,-571235.7777048843,295.31645077317455,414.0921550629047,7:10
217000,-570588.7421336258,294.32189173688494,414.6126323929108,7:09
218000,-571067.4918358135,295.6739044189051,414.3777340878533,7:07
219000,-569579.0974139778,294.8820379769285,413.63017773545994,7:06
220000,-570646.4923483357,297.20377218709245,412.62947186260567,7:05
221000,-570876.5427248953,295.14926089289776,414.5256114607576,7:03
222000,-570134.9811296545,295.19703607062735,413.01294181547576,7:02
223000,-571252.8529758002,295.27862241431086,413.31781066429187,7:00
224000,-571115.8192182463,293.6224269556508,413.9549445740605,6:59
225000,-570144.1970180217,294.65441751699785,413.28077340984834,6:58
226000,-570274.2420281582,296.2444211489712,412.2611402768171,6:57
227000,-571361.9423844498,296.7303082789917,414.57182270675884,6:55
228000,-570331.2827835777,295.16052167463073,414.24638989963535,6:54
229000,-570544.6664746318,293.2068093012052,414.3822629652545,6:52
230000,-570474.3013535878,292.9736606341148,413.67049132909926,6:51
231000,-570811.07019313,294.8462406503603,415.41787651581274,6:50
232000,-570405.1906189262,294.9869896560656,414.1156435336713,6:48
233000,-570470.0074737824,294.07936070118774,414.04315953132544,6:47
234000,-570854.8294708822,295.581253147078,413.5626202255926,6:45
235000,-570937.0783979753,294.2485669866172,413.56650320020856,6:44
236000,-570485.5955939186,295.45846536760035,414.4128289784364,6:43
237000,-570595.8506241492,295.6962186674121,412.87041901713314,6:41
238000,-570073.6954677268,296.50645768337733,415.2245008165779,6:40
239000,-570277.0499047686,295.3513924383125,414.5679103070414,6:38
240000,-570859.9106652343,297.4490664279716,412.94655762988253,6:37
241000,-569355.4681563452,295.97206065428475,413.8799124571668,6:36
242000,-570417.2393952701,295.2683246165798,414.3334590616719,6:34
243000,-570092.2000776189,296.9433888411418,414.3132904760368,6:33
244000,-569336.0959562839,296.9105179718808,413.63956068406225,6:31
245000,-569739.3256062681,293.93696059251204,414.3496699442885,6:30
246000,-571483.0023322005,295.4813852723084,411.3861662603111,6:29
247000,-571037.4960014876,293.7647306032333,414.79120190211523,6:27
248000,-571024.123003749,293.8933409453192,413.581785318159,6:26
249000,-570872.535243229,293.24553499084163,413.9736236873472,6:24
250000,-571661.1151810968,296.21311015588526,411.98297762885994,6:23
251000,-572218.0707154581,293.3806316812112,412.16352843147126,6:22
252000,-572795.0745619917,293.6009003838172,412.947853815013,6:20
253000,-570804.3394826697,293.6147092170232,412.7229378426031,6:19
254000,-571158.5577158262,295.7276876115706,414.5551932514862,6:17
255000,-571104.1865540899,294.9362414242825,414.52363292253006,6:16
256000,-570956.7032265458,297.16746450345835,413.64251843293175,6:15
257000,-570301.4968914171,296.06545265680256,413.5486289602111,6:13
258000,-570839.014525332,295.7891657163313,414.61868585450077,6:12
259000,-571464.0925425878,296.0202562948368,414.10358851229086,6:10
260000,-571442.6626625725,292.63720733139127,414.4617045330708,6:09
261000,-571915.3437959827,295.20064839801313,414.1558424366999,6:07
262000,-569969.3002655315,291.03069639842613,413.6066233387852,6:06
263000,-572154.3852332293,296.30131420195414,412.5629831209726,6:05
264000,-570914.4304105439,294.9343532421151,413.8765755971668,6:03
265000,-570831.1848402303,296.5853384928945,415.11148501086615,6:02
266000,-570276.0377590628,292.71392102726304,415.86992924707585,6:00
267000,-570522.0910905267,296.6187802831767,414.2404846018965,5:59
268000,-570652.3563265186,297.1495288805458,413.0469928859354,5:57
269000,-570170.236991466,297.6275699209649,413.3920756931277,5:56
270000,-570127.7472076314,298.49390429309136,413.96429509559675,5:55
271000,-570109.9438446607,293.13812861633596,414.424060131858,5:53
272000,-569348.5962982886,295.13830352850607,415.3017565654172,5:52
273000,-570873.923158383,294.6704692687801,414.7294050629238,5:50
274000,-570020.5280531396,294.53866690430533,415.19090713310936,5:49
275000,-571434.202197541,294.5692924695936,412.7111980120229,5:47
276000,-570770.2104209508,296.47644913640625,413.25230246537365,5:46
277000,-572198.5446847794,295.18547837552995,412.5068997125603,5:44
278000,-572159.6014220745,293.7268330190814,412.8725200855059,5:43
279000,-570545.3628913618,291.9197444526853,414.48679523874,5:41
280000,-570590.9425070875,296.12489093819187,413.66128582934044,5:40
281000,-570640.5238561931,297.18012003340914,415.0855811877002,5:39
282000,-569681.9344895389,291.9399485075888,413.5088029111951,5:37
283000,-570315.2957045471,296.08740001464463,414.5488417268717,5:35
284000,-572478.0495048559,294.0304661632349,412.4304257429926,5:34
285000,-572273.5231754906,294.242075101475,413.48648461480803,5:33
286000,-571315.0282233066,297.7146573765416,413.6050860355326,5:31
287000,-570281.6930683958,297.2248445244392,413.9308557527294,5:30
288000,-570511.313443219,295.0698932035433,413.68128743567496,5:28
289000,-570883.0570120122,298.0301193354358,413.88264066123634,5:27
290000,-571133.1403110339,298.10309250076926,413.1068859288151,5:25
291000,-570000.4911066727,295.79318758523584,412.64539947084506,5:24
292000,-569548.2212137107,297.2970067680715,413.5769380495641,5:22
293000,-570699.8066514158,296.58633657458773,413.7765038798579,5:21
294000,-571457.3532455922,295.1494485890105,412.83125280042645,5:19
295000,-571293.4601434816,295.9597336077902,412.9802486614055,5:18
296000,-571443.5989725762,294.74101361597144,414.3957601109879,5:16
297000,-571919.4222447164,294.10248833693646,413.51558205205816,5:15
298000,-571194.465386986,295.47358804325756,414.5346344315834,5:13
299000,-571756.5345080569,295.5465979653598,413.7343397415586,5:12
300000,-570164.8366492917,293.1989639807829,413.31585193932455,5:11
301000,-570947.5716495428,296.2793560146059,414.25847419960957,5:09
302000,-571256.9275229722,297.5475120146909,413.7930781035045,5:08
303000,-571432.4828379971,295.43077381318915,413.676785322072,5:06
304000,-571528.8254351642,296.55538572784417,413.6749707668697,5:05
305000,-570944.697352137,298.01344891902255,414.6649962094795,5:03
306000,-570219.1013108653,297.3560903184652,413.9215777783547,5:02
307000,-570555.8835101984,296.5853731070034,413.91768385058094,5:00
308000,-569417.296694281,296.5028183431473,414.76915640344697,4:59
309000,-571459.6734887899,295.9909710471091,415.25931499309917,4:57
310000,-570041.4336670253,296.7680344006537,413.63770193573464,4:56
311000,-571948.7745718863,298.1677488987564,411.78536798953286,4:54
312000,-570692.9925864327,294.95817204415266,414.2652708572749,4:53
313000,-571266.6661515415,294.5990053733674,414.76470288314925,4:51
314000,-570704.8388747687,294.63978135109056,414.90944148030235,4:50
315000,-570207.2462450173,296.2479955283396,413.9498801298206,4:48
316000,-571113.595352137,299.3605864864763,414.153337046653,4:47
317000,-570105.4286096303,296.17890875736623,413.22409406741366,4:45
318000,-571018.5312316478,295.65529178648666,415.21179278683474,4:44
319000,-570805.3016305198,294.7950774349724,414.06879064851586,4:42
320000,-571073.0253258629,294.4593498639242,414.0520107158659,4:41
321000,-570123.1099376814,297.7123740581446,413.96067371377984,4:39
322000,-569818.73761799,295.2870881091361,413.20305686667143,4:38
323000,-569709.8723244041,296.75281350595435,414.520541873135,4:36
324000,-570682.8696136046,296.8133491438071,414.35651251688853,4:35
325000,-569863.9494995666,294.7137812370664,414.90314061075804,4:33
326000,-569770.6273917914,294.8826291504036,415.1373232864799,4:32
327000,-571520.8580329653,293.68462339313953,415.16877692651116,4:30
328000,-571196.5048417891,294.7071965216979,413.70160163338545,4:29
329000,-569745.5860357932,294.10224049500425,414.40633518082643,4:27
330000,-569889.7026747535,297.2943852393686,413.8321589060615,4:26
331000,-570781.9281958279,298.4138808415596,414.46100415181843,4:24
332000,-570146.8624041835,295.28138821092267,414.3966436527172,4:22
333000,-571301.4939059543,297.08051418248743,411.97513623931667,4:21
334000,-572323.7843190432,295.12596846541726,413.2953412689413,4:19
335000,-571561.7943233687,295.9183207397866,413.95720405322317,4:18
336000,-570312.8527544173,294.17765324343634,415.2196119407773,4:16
337000,-569932.2929099009,294.4337809511048,414.44232729587304,4:15
