Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 12:45:34 BST 2024
Job ID          : 6409981
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene
1
0.558 [86.498, 62.822] [-91.533, -52.908, -139.212]
Adding Boresch restraints..
raA0 = 0.558 nm between atoms <Atom 2645 (CD1) of chain 1 residue 166 (L02)> and <Atom 1569 (H) of chain 0 residue 99 (ALA)>
theta_A0 = 86.498 deg between [<Atom 2647 (CE1) of chain 1 residue 166 (L02)>, <Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>]
theta_B0 = 62.822 deg between [<Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_A0 = -1.5975522242279696 rad between [<Atom 2649 (CZ) of chain 1 residue 166 (L02)>, <Atom 2647 (CE1) of chain 1 residue 166 (L02)>, <Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>]
phi_B0 = -0.9234188006451599 rad between [<Atom 2647 (CE1) of chain 1 residue 166 (L02)>, <Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_C0 = -2.4297077582863458 rad between [<Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.558 nm
theta_A0 = 1.5096748963900553 rad
theta_B0 = 1.0964507426878778 rad
phi_A0 = -1.5975522242279696 rad
phi_B0 = -0.9234188006451599 rad
phi_C0 = -2.4297077582863458 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
50000,-720041.5381997852,58.742664259206215,449.6387762541752,1:48:39
51000,-719659.3937296923,60.159034849611366,449.6387762541752,1:48:40
52000,-719435.9315797873,60.8805538288209,449.6387762541752,1:48:42
53000,-719229.7236407313,62.000504228242356,449.6387762541752,1:48:43
54000,-719034.1679558733,63.28945227146199,449.6387762541752,1:48:45
55000,-718709.0034377943,64.36665635450049,449.6387762541752,1:48:46
56000,-718468.6440475769,65.75989728810498,449.6387762541752,1:48:48
57000,-718346.2017478985,66.33763534561959,449.6387762541752,1:48:49
58000,-717751.7570076338,67.7019035036511,449.6387762541752,1:48:50
59000,-717518.298040523,68.74494133825088,449.6387762541752,1:48:51
60000,-717431.4876374849,70.01719934518803,449.6387762541752,1:48:53
61000,-716997.4134516483,70.78183399197798,449.6387762541752,1:48:54
62000,-716460.0529796104,72.84681726409143,449.6387762541752,1:48:55
63000,-716391.7553187378,73.54572773860892,449.6387762541752,1:48:56
64000,-716217.9544594944,75.1182784511652,449.6387762541752,1:48:57
65000,-715759.8272000854,76.20203171693531,449.6387762541752,1:48:57
66000,-715556.7120682579,77.41987585737544,449.6387762541752,1:48:58
67000,-715482.2979175556,78.46524263444824,449.6387762541752,1:48:59
68000,-715116.4091106325,79.95959480836551,449.6387762541752,1:49:00
69000,-715058.8668643581,80.83368320712452,449.6387762541752,1:49:01
70000,-714520.3141170847,81.8974922183468,449.6387762541752,1:49:02
71000,-714466.3416917287,83.01698244733076,449.6387762541752,1:49:03
72000,-714300.2493553166,84.56735075540554,449.6387762541752,1:49:03
73000,-713652.9973470976,84.95224703289185,449.6387762541752,1:49:04
74000,-713185.5572287655,87.3368392975328,449.6387762541752,1:49:04
75000,-713291.8140254612,87.92075144901438,449.6387762541752,1:49:05
76000,-712619.6574531882,89.2397812748303,449.6387762541752,1:49:05
77000,-712628.5280418631,90.25625520215378,449.6387762541752,1:49:06
78000,-712385.1001294805,91.9387376977894,449.6387762541752,1:49:09
79000,-711851.1032860407,92.48742694747219,449.6387762541752,1:49:10
80000,-711523.5381707032,93.77904826033244,449.6387762541752,1:49:10
81000,-711344.8768133374,94.26108513823785,449.6387762541752,1:49:11
82000,-711163.0563522263,96.84667482311114,449.6387762541752,1:49:13
83000,-710728.9828349939,97.61984050561347,449.6387762541752,1:49:16
84000,-710430.4318028972,99.22973131366822,449.6387762541752,1:49:17
85000,-709992.5953347839,100.06466088078338,449.6387762541752,1:49:19
86000,-710070.9633808506,100.74704154325529,449.6387762541752,1:49:21
87000,-709311.7113538343,102.56242888259497,449.6387762541752,1:49:26
88000,-709181.063619006,103.32519751961841,449.6387762541752,1:49:27
89000,-708452.9320156837,103.96061940650036,449.6387762541752,1:49:29
90000,-708323.2364412346,105.10782847464432,449.6387762541752,1:49:31
91000,-708258.1984041608,107.3214268652786,449.6387762541752,1:49:32
92000,-707697.9477152752,108.29668991859123,449.6387762541752,1:49:35
93000,-707237.1468052091,109.49599744790613,449.6387762541752,1:49:36
94000,-706741.8275274395,110.40400747878085,449.6387762541752,1:49:38
95000,-706471.115143158,111.56879399058654,449.6387762541752,1:49:39
96000,-706100.9182198008,111.6670128745341,449.6387762541752,1:49:41
97000,-706156.1732110027,111.85490871628522,449.6387762541752,1:49:43
98000,-705740.7793212892,114.32199272945938,449.6387762541752,1:49:45
99000,-705194.4537896118,117.04003774950158,449.6387762541752,1:49:46
100000,-704878.3131458219,117.1647850941221,449.6387762541752,1:49:49
101000,-704764.3419829677,117.76285134471257,449.6387762541752,1:49:51
102000,-704067.5678038169,119.79450446920295,449.6387762541752,1:49:53
103000,-704054.0745534338,121.12667917244616,449.6387762541752,1:49:53
104000,-703535.4820680001,121.79930058356379,449.6387762541752,1:49:53
105000,-703181.4563551231,124.73069438501665,449.6387762541752,1:49:55
106000,-702412.0289759873,125.00458339571055,449.6387762541752,1:49:58
107000,-702312.1079110391,125.76659741987731,449.6387762541752,1:50:00
108000,-701741.5464149276,126.82670656860168,449.6387762541752,1:50:02
109000,-701634.6502299802,128.11501229422663,449.6387762541752,1:50:04
110000,-701356.1760764797,130.25130725964945,449.6387762541752,1:50:06
111000,-700545.2916544222,130.1415263117404,449.6387762541752,1:50:07
112000,-700595.6670277244,132.42639403786495,449.6387762541752,1:50:09
113000,-700098.544593309,133.18635620044955,449.6387762541752,1:50:10
114000,-699714.9251586595,135.18016298236722,449.6387762541752,1:50:11
115000,-699744.1360400128,136.09868793709902,449.6387762541752,1:50:13
116000,-699266.7774396653,136.11200187298238,449.6387762541752,1:50:15
117000,-698885.0176078985,137.79925668516753,449.6387762541752,1:50:16
118000,-698242.0057537286,139.26221001274007,449.6387762541752,1:50:18
119000,-697930.5198816825,139.14015455489601,449.6387762541752,1:50:20
120000,-697182.9183697621,141.2211434098646,449.6387762541752,1:50:21
121000,-696983.0307610999,142.53219881073642,449.6387762541752,1:50:23
122000,-697029.3463930935,143.5864854642787,449.6387762541752,1:50:25
123000,-696603.2140844867,145.27802429777208,449.6387762541752,1:50:27
124000,-695790.120691563,145.94705293555643,449.6387762541752,1:50:28
125000,-695397.0643625828,146.8651071312407,449.6387762541752,1:50:29
126000,-694975.0567741198,148.30554257084816,449.6387762541752,1:50:31
127000,-694108.6489368519,150.1191265293783,449.6387762541752,1:50:32
128000,-694589.3669313001,150.67648208649138,449.6387762541752,1:50:33
129000,-693697.4185217135,152.3661237962276,449.6387762541752,1:50:33
130000,-693279.8250146494,152.33742454248033,449.6387762541752,1:50:33
131000,-693438.7764332253,153.3899036876678,449.6387762541752,1:50:33
132000,-692992.9719654792,154.81082813749373,449.6387762541752,1:50:33
133000,-692535.67056874,157.16603198898923,449.6387762541752,1:50:34
134000,-691570.4021080262,156.24545943120475,449.6387762541752,1:50:36
135000,-691690.6246225853,158.95862601168454,449.6387762541752,1:50:36
136000,-690207.6679741777,160.28048013660492,449.6387762541752,1:50:37
137000,-689947.5049720411,160.62494052373887,449.6387762541752,1:50:38
138000,-689532.4367868735,163.99513676004418,449.6387762541752,1:50:38
139000,-689590.3730553552,163.54282411110202,449.6387762541752,1:50:39
140000,-689198.8936110141,165.49664107903712,449.6387762541752,1:50:40
141000,-688788.0892435941,165.64092176146167,449.6387762541752,1:50:40
142000,-687605.0945222965,166.58718670162054,449.6387762541752,1:50:41
143000,-687448.8938222318,169.43773903083252,449.6387762541752,1:50:42
144000,-686840.2955336184,169.68710906754757,449.6387762541752,1:50:43
145000,-685829.6685813842,170.7559756807984,449.6387762541752,1:50:44
146000,-686043.6037517108,171.48687309782946,449.6387762541752,1:50:44
147000,-685668.3005172354,172.68087872713198,449.6387762541752,1:50:45
148000,-684330.6138001336,174.81106786407443,449.6387762541752,1:50:46
149000,-684096.645870589,175.38645553120813,449.6387762541752,1:50:46
150000,-683214.8054737244,177.85662141577754,449.6387762541752,1:50:47
151000,-683121.3021696582,178.49071482625695,449.6387762541752,1:50:48
152000,-682476.3045128454,179.47211970486802,449.6387762541752,1:50:49
153000,-681768.0472507945,178.7070516637648,449.6387762541752,1:50:50
154000,-681938.0522039894,181.29505398959512,449.6387762541752,1:50:50
155000,-679635.3339220239,183.6025022645524,449.6387762541752,1:50:51
156000,-679682.8367371624,184.71521439072228,449.6387762541752,1:50:52
157000,-679257.4797835718,185.66230219595076,449.6387762541752,1:50:53
158000,-678886.0592556987,186.57968917942435,449.6387762541752,1:50:53
159000,-677652.0694440068,187.2575600121322,449.6387762541752,1:50:54
160000,-677000.2199754538,188.42774206003816,449.6387762541752,1:50:55
161000,-676177.9586468788,187.18422285608915,449.6387762541752,1:50:55
162000,-675483.6142142927,190.59830208342018,449.6387762541752,1:50:56
163000,-675375.2795110852,192.34732413878214,449.6387762541752,1:50:57
164000,-675212.4179785587,192.5365484836582,449.6387762541752,1:50:57
165000,-673676.5006226953,193.52341473838607,449.6387762541752,1:50:58
166000,-673493.5685447832,195.0936930322733,449.6387762541752,1:51:00
167000,-672983.2849887763,194.8144388338111,449.6387762541752,1:51:00
168000,-671385.3087985176,198.58509437008638,449.6387762541752,1:51:00
169000,-670512.4334672512,199.23387086692105,449.6387762541752,1:51:01
170000,-668421.8637833688,200.24119602510962,449.6387762541752,1:51:02
171000,-667737.4191926878,201.73689405832627,449.6387762541752,1:51:02
172000,-666192.5253012364,202.2673141034399,449.6387762541752,1:51:03
173000,-665266.2056529771,203.01180617781475,449.6387762541752,1:51:03
174000,-665689.175654673,204.7087571442725,449.6387762541752,1:51:04
175000,-664080.6799641931,206.20091126975126,449.6387762541752,1:51:04
176000,-663303.9576455376,206.47835648832768,449.6387762541752,1:51:04
177000,-661294.0359252975,207.34392029840905,449.6387762541752,1:51:05
178000,-659930.9336694393,207.96257053596855,449.6387762541752,1:51:06
179000,-659144.1169400227,211.4064662849916,449.6387762541752,1:51:05
180000,-658557.6158830703,212.6153941434911,449.6387762541752,1:51:06
181000,-656896.3436505117,212.6305567544744,449.6387762541752,1:51:07
182000,-655819.1974611075,213.99707390794302,449.6387762541752,1:51:09
183000,-653676.9170838506,216.76575918848332,449.6387762541752,1:51:08
184000,-653787.4784091413,215.27503485779425,449.6387762541752,1:51:09
185000,-652614.5558285993,216.76220216933183,449.6387762541752,1:51:09
186000,-651642.3342126822,218.89896258547623,449.6387762541752,1:51:10
187000,-650339.2636582591,219.0705510718023,449.6387762541752,1:51:10
188000,-650229.5294829751,222.18791109277436,449.6387762541752,1:51:10
189000,-647937.9020611267,220.99664886064053,449.6387762541752,1:51:11
190000,-645725.2914170185,222.75307765816618,449.6387762541752,1:51:12
191000,-645191.2184690111,224.49973198836165,449.6387762541752,1:51:12
192000,-643939.1551839167,226.47340810219887,449.6387762541752,1:51:12
193000,-642661.8404621249,228.81238342207024,449.6387762541752,1:51:12
194000,-641225.3620685814,226.5064815459343,449.6387762541752,1:51:12
195000,-640004.9190656026,227.42074505539298,449.6387762541752,1:51:12
196000,-639254.0488381321,227.9736440658841,449.6387762541752,1:51:13
197000,-636635.1050547422,230.9422419630759,449.6387762541752,1:51:14
198000,-636746.4563371742,231.7141638182682,449.6387762541752,1:51:15
199000,-634965.2425829163,232.03511860517995,449.6387762541752,1:51:15
200000,-634170.9763769517,235.947554995465,449.6387762541752,1:51:15
201000,-632860.8310268051,234.6869177752233,449.6387762541752,1:51:15
202000,-631439.5090543833,236.19461709828764,449.6387762541752,1:51:15
203000,-630654.9050411936,238.77066856952916,449.6387762541752,1:51:15
204000,-630134.4442574601,239.80931814538405,449.6387762541752,1:51:15
205000,-628825.1698581325,242.3359115915195,449.6387762541752,1:51:16
206000,-626666.8913617088,243.7774774859877,449.6387762541752,1:51:16
207000,-626295.7459196034,242.48901384905088,449.6387762541752,1:51:16
208000,-625321.631523137,246.05889231755197,449.6387762541752,1:51:17
209000,-624349.2434892477,247.98231870054403,449.6387762541752,1:51:17
210000,-622205.0107000452,245.48505902765302,449.6387762541752,1:51:17
211000,-621350.3974182785,248.13417251082018,449.6387762541752,1:51:18
212000,-621223.1945121996,248.75672490128122,449.6387762541752,1:51:18
213000,-621128.96576851,251.66000274122564,449.6387762541752,1:51:18
214000,-619664.4610725995,250.73282717799756,449.6387762541752,1:51:18
215000,-618496.7967487578,253.56709437880286,449.6387762541752,1:51:18
216000,-617738.6377560368,254.95915778411143,449.6387762541752,1:51:18
217000,-616210.0397289912,254.9376211092392,449.6387762541752,1:51:19
218000,-615750.617997278,256.5174112966944,449.6387762541752,1:51:19
219000,-613161.6676257479,259.04489750211746,449.6387762541752,1:51:19
220000,-612833.7047473988,259.84105723533946,449.6387762541752,1:51:19
221000,-612469.0335737579,262.00099240225154,449.6387762541752,1:51:19
222000,-611432.7451949418,261.2736637299595,449.6387762541752,1:51:20
223000,-610255.2619143755,264.1083667761362,449.6387762541752,1:51:20
224000,-610174.630952473,265.47848532179404,449.6387762541752,1:51:19
225000,-609271.313757869,264.99884378116775,449.6387762541752,1:51:19
226000,-607650.8535326407,267.0337270159999,449.6387762541752,1:51:20
227000,-606022.1287493701,267.9143485612938,449.6387762541752,1:51:20
228000,-604741.5360122286,270.33905334365625,449.6387762541752,1:51:20
229000,-604511.1202859525,271.3178993676833,449.6387762541752,1:51:21
230000,-602595.4600840234,270.490170262347,449.6387762541752,1:51:20
231000,-602008.1743764633,272.4944165242932,449.6387762541752,1:51:20
232000,-602543.0566548072,273.58058451947994,449.6387762541752,1:51:20
233000,-601002.885882631,273.8748360509693,449.6387762541752,1:51:20
234000,-601201.8909012158,277.8740234842196,449.6387762541752,1:51:21
235000,-599248.3529839208,277.23860905832663,449.6387762541752,1:51:21
236000,-599139.1326931277,276.89814449109707,449.6387762541752,1:51:21
237000,-598704.0036510038,278.2874133511079,449.6387762541752,1:51:21
238000,-597404.9611241163,279.2489919004721,449.6387762541752,1:51:22
239000,-596014.3082804526,280.5058584765358,449.6387762541752,1:51:23
240000,-595057.1145627077,283.12043454150603,449.6387762541752,1:51:23
241000,-595968.1516855028,282.98627710453326,449.6387762541752,1:51:23
242000,-595313.7601665223,282.4589078609866,449.6387762541752,1:51:23
243000,-594012.0559621518,284.54692923913217,449.6387762541752,1:51:23
244000,-593347.044107011,286.9060276179649,449.6387762541752,1:51:23
245000,-591958.2778371049,287.1191432880548,449.6387762541752,1:51:24
246000,-589404.2857514524,289.36021014486107,449.6387762541752,1:51:24
247000,-589019.6845279662,292.16322077908006,449.6387762541752,1:51:24
248000,-588600.2162062321,292.94451895131044,449.6387762541752,1:51:24
249000,-587116.9491328232,293.8661511802415,449.6387762541752,1:51:24
250000,-587501.7105685791,294.42633684384634,449.6387762541752,1:51:24
251000,-586870.880874665,295.6048825425471,449.6387762541752,1:51:24
252000,-588063.7233018694,295.2921877740654,449.6387762541752,1:51:24
253000,-587314.8694873531,295.72728307738055,449.6387762541752,1:51:23
254000,-585109.638865367,294.3987436979559,449.6387762541752,1:51:23
255000,-587321.237402271,295.1520124578749,449.6387762541752,1:51:23
256000,-585857.1960144937,295.4641706337034,449.6387762541752,1:51:22
257000,-585111.727950948,298.3176196080767,449.6387762541752,1:51:22
258000,-586375.8055966827,297.77745888106017,449.6387762541752,1:51:22
259000,-586299.2831524136,296.2467677084047,449.6387762541752,1:51:22
260000,-586207.0906582288,295.32240076741044,449.6387762541752,1:51:23
261000,-586201.33385567,295.65283193833164,449.6387762541752,1:51:22
262000,-586128.7596157468,294.89761075451435,449.6387762541752,1:51:22
263000,-586836.4231510474,296.5457645390162,449.6387762541752,1:51:22
264000,-586804.3029244342,296.61483084260175,449.6387762541752,1:51:23
265000,-587352.7735345382,297.5439793771226,449.6387762541752,1:51:22
266000,-586860.624384129,295.44529230147697,449.6387762541752,1:51:22
267000,-587493.3196915989,296.15214849213805,449.6387762541752,1:51:21
268000,-585996.1434008647,294.8283090646311,449.6387762541752,1:51:20
269000,-587677.1398523338,295.1524561857916,449.6387762541752,1:51:19
270000,-585777.0640374986,297.37017523933554,449.6387762541752,1:51:20
271000,-586540.5198865905,294.16203626594665,449.6387762541752,1:51:20
272000,-588005.1678967234,295.9483331835731,449.6387762541752,1:51:20
273000,-586343.5855833152,295.57075970619456,449.6387762541752,1:51:19
274000,-585951.120287118,294.1853621925962,449.6387762541752,1:51:19
275000,-587347.3573819201,293.17318665715726,449.6387762541752,1:51:19
276000,-586998.4906631394,294.7985491132198,449.6387762541752,1:51:19
277000,-586777.1565565285,292.7678156717635,449.6387762541752,1:51:18
278000,-587355.6483338741,296.04563259551816,449.6387762541752,1:51:18
279000,-587702.6291459957,295.641552988715,449.6387762541752,1:51:18
280000,-587679.1138787235,296.90327917899623,449.6387762541752,1:51:19
281000,-585623.0490034232,294.3904325005923,449.6387762541752,1:51:18
282000,-586298.7017638059,295.8553656810179,449.6387762541752,1:51:17
283000,-585673.9263417977,295.8020419354947,449.6387762541752,1:51:17
284000,-585734.0767797623,295.0555941806784,449.6387762541752,1:51:16
285000,-586147.843786217,293.076483018572,449.6387762541752,1:51:16
286000,-587415.8716949294,294.5043384015358,449.6387762541752,1:51:15
287000,-586560.6652765581,296.7901549945208,449.6387762541752,1:51:15
288000,-585735.3771989099,291.24023789257694,449.6387762541752,1:51:15
289000,-586035.5277493792,295.4463796150962,449.6387762541752,1:51:15
290000,-585548.7012685067,294.40949156615005,449.6387762541752,1:51:14
291000,-587535.4755176823,294.75694891470584,449.6387762541752,1:51:14
292000,-586195.5932047621,294.4721384047992,449.6387762541752,1:51:13
293000,-586679.3445754328,296.8891219088358,449.6387762541752,1:51:13
294000,-585786.3526499085,297.51362859689067,449.6387762541752,1:51:12
295000,-586488.9459404084,297.6812845742047,449.6387762541752,1:51:12
296000,-587229.9611117891,296.280817260584,449.6387762541752,1:51:12
297000,-587186.7955213087,295.4059958517287,449.6387762541752,1:51:11
298000,-587959.9822664363,294.38916836878883,449.6387762541752,1:51:11
299000,-586458.5699025858,296.44708449330625,449.6387762541752,1:51:10
300000,-586640.2343020476,294.79074385835594,449.6387762541752,1:51:10
301000,-585685.9577910951,294.5919573325258,449.6387762541752,1:51:09
302000,-585340.9776143981,297.62201097025024,449.6387762541752,1:51:09
303000,-585470.5058057138,296.5789709804846,449.6387762541752,1:51:09
304000,-586439.100078789,296.34497553428986,449.6387762541752,1:51:08
305000,-586728.282347783,296.5831119003079,449.6387762541752,1:51:08
306000,-586425.9624131448,295.5326858681767,449.6387762541752,1:51:08
307000,-585842.803364817,295.23806336989634,449.6387762541752,1:51:08
308000,-587057.6385012213,295.78076275398973,449.6387762541752,1:51:07
309000,-586084.980565357,294.3297835978328,449.6387762541752,1:51:06
310000,-586809.3185748705,294.04333782129686,449.6387762541752,1:51:06
311000,-586480.0994646074,297.5062579020919,449.6387762541752,1:51:05
312000,-587193.249710998,300.78030778491456,449.6387762541752,1:51:04
313000,-585702.9219569855,295.5000399518948,449.6387762541752,1:51:04
314000,-587277.5948896364,294.17797877798176,449.6387762541752,1:51:03
315000,-586452.1159639889,296.53712938777693,449.6387762541752,1:51:03
