Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 11:09:34 BST 2024
Job ID          : 6409980
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4
1
0.495 [94.161, 120.978] [-102.423, -116.485, -153.607]
Adding Boresch restraints..
raA0 = 0.495 nm between atoms <Atom 2647 (C5) of chain 1 residue 166 (L02)> and <Atom 1564 (N) of chain 0 residue 99 (ALA)>
theta_A0 = 94.161 deg between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
theta_B0 = 120.97799999999998 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_A0 = -1.7876185797701523 rad between [<Atom 2649 (C7) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_B0 = -2.033046779185595 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_C0 = -2.68094790411093 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>, <Atom 1555 (CA) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.495 nm
theta_A0 = 1.6434194769703807 rad
theta_B0 = 2.1114644224776997 rad
phi_A0 = -1.7876185797701523 rad
phi_B0 = -2.033046779185595 rad
phi_C0 = -2.68094790411093 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
53000,-551509.2844245029,296.23416024671025,428.9013115848858,9:35
54000,-551408.9827454332,294.9413710547521,428.9013115848858,9:34
55000,-551379.4992106953,294.62180502691376,428.9013115848858,9:33
56000,-550958.972778728,294.44969289591603,428.9013115848858,9:32
57000,-551731.2745275446,293.0464508364866,428.9013115848858,9:30
58000,-552985.4709915393,293.40901370419755,428.9013115848858,9:29
59000,-552309.7653531036,296.00708793618963,428.9013115848858,9:28
60000,-551542.923618752,296.11211617477613,428.9013115848858,9:27
61000,-552548.9093345187,295.4513217668239,428.9013115848858,9:26
62000,-552465.1109394592,294.55573510324047,428.9013115848858,9:25
63000,-550943.7201092844,294.09789686225275,428.9013115848858,9:24
64000,-551114.3793676109,296.6580976278093,428.9013115848858,9:22
65000,-552564.9347670807,295.39560862685755,428.9013115848858,9:21
66000,-551412.2016927914,297.30661881527425,428.9013115848858,9:20
67000,-551339.6783969142,295.1285379665453,428.9013115848858,9:19
68000,-550712.6723978617,294.349133885149,428.9013115848858,9:18
69000,-551317.2719343016,295.6766888714777,428.9013115848858,9:16
70000,-551405.7751560789,297.86312115924557,428.9013115848858,9:15
71000,-550864.9681473491,293.57234230632906,428.9013115848858,9:14
72000,-550977.3356714034,295.13026454250837,428.9013115848858,9:13
73000,-551701.888922547,293.45881348691796,428.9013115848858,9:12
74000,-551671.1135170299,295.58490241525595,428.9013115848858,9:11
75000,-551504.6478776846,296.0420590274512,428.9013115848858,9:09
76000,-552069.4054582107,296.59158253824916,428.9013115848858,9:08
77000,-551808.059812255,294.52438912682186,428.9013115848858,9:07
78000,-552888.8085413976,295.99977443159236,428.9013115848858,9:06
79000,-552059.2386004485,296.526021935606,428.9013115848858,9:05
80000,-552231.0993897389,295.22329023794424,428.9013115848858,9:03
81000,-551226.890158671,295.21370950877224,428.9013115848858,9:02
82000,-551795.1583652797,295.45670622950036,428.9013115848858,9:01
83000,-550957.0924709439,297.4543923050054,428.9013115848858,9:00
84000,-551010.4610899731,295.16391480160394,428.9013115848858,8:59
85000,-552149.2938167306,296.5711516592541,428.9013115848858,8:57
86000,-551988.9717300597,297.05851076446055,428.9013115848858,8:56
87000,-551906.8481428623,295.6207806936401,428.9013115848858,8:55
88000,-551813.4899379443,295.98439906041943,428.9013115848858,8:54
89000,-552433.053140504,293.9463104575471,428.9013115848858,8:52
90000,-551343.7187315235,294.1110752780483,428.9013115848858,8:51
91000,-551745.6099780439,296.04800409418687,428.9013115848858,8:50
92000,-551080.2794736337,295.43198741047973,428.9013115848858,8:49
93000,-550094.6552909843,294.2795732536685,428.9013115848858,8:47
94000,-552297.2150333314,295.78115709392995,428.9013115848858,8:46
95000,-552131.5402100415,294.4117916236526,428.9013115848858,8:45
96000,-552953.1007177664,297.6789530731876,428.9013115848858,8:44
97000,-551851.036071345,294.638231109487,428.9013115848858,8:43
98000,-552516.1531468001,294.7348361278579,428.9013115848858,8:41
99000,-553185.0439592339,295.1390886380034,428.9013115848858,8:40
100000,-551782.2383812275,293.4220136411433,428.9013115848858,8:39
Running NPT
101000,-555244.3562503213,295.09162324923,410.5013227513406,8:47
102000,-556919.4116802504,295.76187024549324,406.6530049140192,8:47
103000,-557498.9475436946,297.09501616302686,407.1583937958023,8:46
104000,-558082.5615500896,293.56247948181334,406.97011954764724,8:45
105000,-557963.2312946455,296.56238973020913,406.94243534480523,8:45
106000,-557696.1854105603,295.7503132338652,405.910417365489,8:44
107000,-558449.8374400509,294.6674162478335,405.256814864039,8:44
108000,-559305.2293158984,294.2251622068586,403.61647889429696,8:43
109000,-560056.3790249855,293.89160589068456,405.97945933217613,8:42
110000,-558681.548007888,295.4447871026397,404.58230448076927,8:42
111000,-559040.255586511,293.78182286501317,404.5527652613537,8:41
112000,-558938.8555410497,295.65404211443985,404.822604002866,8:40
113000,-558634.3128687842,296.56002870900244,405.19637040473276,8:39
114000,-557545.218625867,292.8401849789319,405.8223687367847,8:39
115000,-557032.8572301222,296.5295715389579,407.14994330729286,8:39
116000,-558051.1799450745,293.89999316426395,407.0253464911979,8:38
117000,-558156.9973084349,294.2248529774388,406.0402132136216,8:37
118000,-558845.6512573571,296.03879733709545,404.6930866336646,8:36
119000,-559483.8152399336,294.43097533053117,403.6225881255264,8:35
120000,-558809.2102172871,294.6615648408181,404.3447973341023,8:35
121000,-558027.3648243854,293.71750141002434,406.40083541200073,8:34
122000,-557946.9098754805,296.2265538721786,404.9375102856121,8:33
123000,-559014.633407163,296.10766434871414,404.2545345086441,8:32
124000,-559791.957209178,293.5494738358762,404.8898112728837,8:31
125000,-559235.3835105603,295.42476392251535,405.35791116098545,8:30
126000,-559215.6981834974,293.6725858973842,405.35977301901886,8:29
127000,-558731.4653447932,296.3644736724711,405.3847740982886,8:28
128000,-558214.2044654321,294.84864365621326,403.9322844045708,8:27
129000,-559064.9171549147,296.25320467441935,404.1749198124007,8:26
130000,-557926.1172079046,296.25702575722363,405.53629564863644,8:26
131000,-559924.9892800616,298.411809102722,403.7794861100669,8:25
132000,-559043.3557098426,296.3895411624875,404.8438619952947,8:24
133000,-557662.3701871822,295.6119328012318,404.9392101113451,8:23
134000,-558141.3396439198,297.6356035128831,405.814232074095,8:22
135000,-558870.8250581077,297.4697727479204,405.60493701484086,8:21
136000,-559025.3147698515,295.0856785069739,405.79348064044063,8:20
137000,-558981.4010720956,298.6727791918371,405.49403053794606,8:19
138000,-558422.3975345427,295.1588542697378,405.6271478256721,8:18
139000,-559289.620005649,296.07316681762916,406.40821493159007,8:17
140000,-558601.7475416984,294.2278408068895,406.94301730064575,8:16
141000,-557792.5908482692,294.0844056059842,404.6714398824276,8:15
142000,-559557.3900332041,295.67569799956414,406.6908879621458,8:14
143000,-559430.0819672258,295.4168628191171,404.62283928899825,8:13
144000,-558102.9056644377,294.02761014554943,403.94766229376893,8:12
145000,-558502.009904969,295.51195113559953,403.30504520563017,8:11
146000,-558596.9099761234,294.75046796516347,405.78540829649546,8:10
147000,-557934.5256086756,295.3469888969307,404.73284929010265,8:09
148000,-558792.0479422379,294.1466306408814,404.2932721941225,8:08
149000,-558785.4133726656,295.62854492131055,405.0318130284176,8:06
150000,-558544.8644819763,294.6903117389562,404.3813448766009,8:06
151000,-560000.6955514883,296.00372415547395,405.05875969746984,8:05
152000,-559192.2369066009,293.73163273425695,405.87266797633225,8:04
153000,-559451.176392993,295.6791476404158,404.2501379690095,8:02
154000,-558060.9915954575,292.74716853098573,405.9798148448527,8:01
155000,-558419.1522803169,295.8267243617173,404.76718544558395,8:00
156000,-559748.1289907605,294.4995771325721,403.7498036772113,7:59
157000,-559366.6971952736,296.8702599976907,404.1707557718027,7:58
158000,-558773.1132837303,294.6836358020537,405.58802353755124,7:57
159000,-558027.740813483,296.9607312289657,406.5860056928528,7:56
160000,-558698.0910343728,295.30462132886356,406.4112135838022,7:55
161000,-558560.0395497708,297.3462963116675,404.93816291111597,7:54
162000,-558062.6519153619,295.14141939914987,407.2206387021222,7:53
163000,-557101.4858567882,294.1213735541785,406.0061777566702,7:51
164000,-557826.6367186815,296.14922008461775,407.0986545748681,7:50
165000,-557672.3208771301,296.24437291177037,406.40872469944554,7:49
166000,-559205.0887959003,295.3347152187959,406.06923320628607,7:48
167000,-559053.7366526232,294.94452988348826,404.80920688532984,7:47
168000,-558391.6766223216,295.8444221946931,405.2931822750828,7:46
169000,-558414.4486200963,296.5982905113468,405.9246998717839,7:44
170000,-558566.7089743451,294.4056702986105,405.50466387888656,7:43
171000,-558174.0755977032,293.9602995089164,404.74041340564696,7:42
172000,-559141.9893473117,294.60127575305523,406.3002555880421,7:41
173000,-558817.0376011955,295.91107760136964,405.9833162549252,7:40
174000,-558181.4227095395,297.30372728353154,405.68365224489423,7:38
175000,-558124.3375450782,296.43956710148984,404.06132100162057,7:38
176000,-559733.0100977898,295.23469295640274,404.19885565301144,7:36
177000,-558328.3854910382,295.2719110758533,404.7918659782646,7:35
178000,-556858.1875297327,293.98367195110404,406.0415294201662,7:34
179000,-559997.4624969256,296.37442040985064,404.8042199145879,7:32
180000,-557631.0495067977,294.3992129256788,405.6610401704227,7:32
181000,-558193.9550093506,296.39126142068176,405.65314144664706,7:30
182000,-558316.1254400206,298.0569408994918,404.2619556340595,7:29
183000,-557412.8157057208,295.2172292793873,405.96115430463294,7:28
184000,-559574.1189826354,298.36541241620637,405.7805905942526,7:26
185000,-558317.8376004335,293.65511790279953,405.63751521780347,7:26
186000,-558034.8827894612,295.98749951740837,405.33876788336346,7:24
187000,-557569.1182860113,295.50867076460236,406.0330688490788,7:23
188000,-558279.307104704,296.5786798846951,406.0066326976518,7:22
189000,-558832.097690267,295.8347746419042,403.54831030504965,7:20
190000,-558714.6304850853,297.5055089022349,404.7583744100329,7:19
191000,-558746.3927513922,297.20949862313256,404.5966306705416,7:18
192000,-557307.6648331003,296.0063409444735,406.75926659035537,7:17
193000,-558129.1470867782,295.5098829314185,404.51746986583555,7:15
194000,-558425.7207442883,295.9088767418581,405.0277274896944,7:14
195000,-558989.4477064731,295.101675773853,405.06757840947364,7:13
196000,-558279.1898045363,295.6340575129425,405.2960801296178,7:12
197000,-557706.8219011272,293.68302055038,404.6071466731808,7:10
198000,-558298.4103997953,297.7378999991421,406.3402839167539,7:09
199000,-557426.9051289409,293.3408042270668,406.64432513730037,7:08
200000,-558708.3290998205,297.22587788110457,406.09526834399605,7:07
201000,-558249.1987195425,295.2968464708331,405.3695539047634,7:05
202000,-558129.0722589169,295.421981383365,405.95708681475384,7:04
203000,-560668.7072203392,296.3121062032335,404.90511432863383,7:03
204000,-560172.403203587,295.0581451197184,406.0070575726581,7:01
205000,-558247.8780496498,296.2029549921241,404.63052286082905,7:00
206000,-557903.9677015692,296.72601139679585,404.74801711028095,6:59
207000,-559287.8478915687,294.1757594975499,405.33228483378133,6:58
208000,-559273.5724312831,297.427578293241,405.2628837344186,6:56
209000,-557916.5755074401,296.2761761794806,405.08953788505397,6:55
210000,-559088.6932301708,296.1225944728751,406.1424685241611,6:54
211000,-559082.2426194448,297.2793214118171,405.06827691900315,6:53
212000,-558577.5389776556,296.20007622954466,403.9441384583066,6:51
213000,-558392.3453975855,294.341352777461,405.1857121212366,6:50
214000,-558439.2148104168,297.860727813695,404.23010846591416,6:49
215000,-557958.005700306,296.55277124642487,404.9664154085435,6:48
216000,-557804.7401012848,296.8416444984574,406.3178600239431,6:46
217000,-557237.2938096297,295.7412061387745,403.9599459594763,6:45
218000,-558982.8659491166,295.38014807839915,405.3423607832155,6:44
219000,-558099.6765086348,295.62792131503664,406.21441727914026,6:42
220000,-559906.7700848812,294.88924912652624,405.52217913390564,6:41
221000,-557471.3074816384,293.6776650020733,405.8558406472926,6:40
222000,-559213.8847676455,296.84658956244317,406.19050754334097,6:39
223000,-557897.9558989117,293.1516045988393,406.1464442749153,6:37
224000,-559834.3968757866,295.72494575088587,404.6854260900445,6:36
225000,-559764.2124812726,294.85830661341043,404.7376415268018,6:35
226000,-558159.1149203454,296.24240326755387,405.27771688561904,6:33
227000,-558402.9229070679,295.8703809399907,405.7237839810107,6:32
228000,-558286.6213131454,294.1177204863328,405.5415517084223,6:31
229000,-558858.2534542992,294.9199116186117,405.45345349040167,6:29
230000,-558893.1576918247,296.9276407693697,406.1136478295218,6:28
231000,-558803.0908476477,295.30628733812017,405.84122132205323,6:27
232000,-558339.031033325,294.45390375785655,404.7067585624413,6:25
233000,-558966.441974483,298.3701186810673,405.69407544623607,6:24
234000,-559462.1831573958,295.484556661308,404.4314280964138,6:22
235000,-558277.8273437626,295.66534233653897,404.7002457760628,6:21
236000,-559113.4827419834,296.7251497370381,406.29401214757405,6:20
237000,-559108.8603489031,295.6433682064151,405.27370722342664,6:19
238000,-558687.1790260773,295.473170784783,405.03232750604843,6:17
239000,-558447.75956687,296.94969555128273,405.7282389696685,6:16
240000,-558766.7734707394,294.7785916422179,404.4089343911789,6:15
241000,-558380.7128887074,295.15692691587316,406.9956031332267,6:13
242000,-558722.0252658688,294.3619007183476,404.47250415701933,6:12
243000,-560996.2216929272,295.4986195569418,403.23169075544257,6:10
244000,-559389.4028957856,293.75289288967366,403.6412350825387,6:09
245000,-559276.0723097199,295.9364797446725,405.70242017450784,6:08
246000,-558675.2539325259,295.705291103709,404.85008224845205,6:06
247000,-558898.3491741095,295.46146909494854,405.30605417176184,6:05
248000,-558978.0060804447,295.6053409022673,404.70027176054043,6:04
249000,-558652.4188923286,292.619336592005,404.74435156612117,6:02
250000,-558011.077405856,292.36249836029106,406.7709469498694,6:01
251000,-559376.2540658948,294.9798342592279,404.4987811919152,6:00
252000,-558508.0618047379,295.89422746577014,406.207950101985,5:58
253000,-557729.3558706315,295.1540412032331,405.87271259916844,5:57
254000,-557904.8871011406,293.1370750056191,405.18389620449966,5:55
255000,-557928.8481363184,296.46692026874314,406.21282144165224,5:54
256000,-558234.9365583905,295.9263095666832,405.56207154727684,5:53
257000,-558594.156054196,292.99029984874215,404.9819115911879,5:51
258000,-559207.888841698,293.67574207505635,404.42084121802077,5:50
259000,-559029.9122669471,293.89289136143344,405.25153000931346,5:49
260000,-558604.4790326706,296.6621427765633,403.43814505369903,5:47
261000,-559433.0261392791,293.51132465295615,403.69008115885435,5:46
262000,-559369.4142757622,295.5532958208936,407.06927803801307,5:45
263000,-558257.7035256014,293.576246256891,404.7049553582281,5:43
264000,-558727.1522226995,298.87602295265623,405.4562620662839,5:42
265000,-559612.3565297411,293.0017096134422,402.76417277387253,5:40
266000,-559771.4048688109,294.91203852482755,403.35092595917166,5:39
267000,-557113.1700337427,294.7947926530034,404.9031719606593,5:38
268000,-558212.7012174863,296.3887131245606,406.7199225851441,5:36
269000,-557920.199021029,294.16803004864806,407.0714377031057,5:35
270000,-558489.3709296959,293.01500536751104,405.0362332812382,5:34
271000,-559034.3636325039,296.82361933502364,406.2523407331879,5:32
272000,-557694.1652361494,296.31537462796854,406.1258556973823,5:31
273000,-557805.358493269,297.61505136529246,406.4988362236735,5:29
274000,-558016.2585781151,296.4701274763594,406.8290918814864,5:28
275000,-558139.2152530169,295.62625875598343,405.93236528369636,5:27
276000,-558061.910379695,295.1973125799499,406.50408302705165,5:25
277000,-556954.3102238583,297.3493513835562,405.80062109125606,5:24
278000,-558514.3498855103,298.23810331412636,405.5838160919099,5:22
279000,-558593.6862644693,294.4436843234361,406.3123666245958,5:21
280000,-559810.3875862346,297.6927763426702,406.54307222423205,5:20
281000,-558550.1343344236,297.8755176392421,406.1514002025513,5:18
282000,-558994.2131550717,293.7317212810314,406.4585498383997,5:17
283000,-559711.2094733845,296.08076105151184,403.79117821018156,5:15
284000,-558701.4823098287,296.49826288380297,404.85328560386205,5:14
285000,-558012.5480446024,296.19622996705635,404.0665216276632,5:13
286000,-558762.9276349186,295.9229698077759,405.15702358152436,5:11
287000,-558409.8600941314,292.68068057464234,404.761180946036,5:10
288000,-558739.9916022317,294.5622184917723,405.5596000319989,5:08
289000,-558367.3985988293,297.3854139199115,407.14913429011426,5:07
290000,-557843.4460996524,294.8427594977099,406.699974622924,5:05
291000,-557292.6734988024,297.0390472006823,405.6603889501601,5:04
292000,-557837.0325123211,297.64922758992384,406.3650487840117,5:03
293000,-558553.6544177199,293.68475018774046,407.5863194059379,5:01
294000,-558014.7374907446,296.49976259225855,406.6796774643687,5:00
295000,-557927.9173967084,294.3119657011544,405.66472970083396,4:58
296000,-557729.5097232666,295.76188471563415,405.4942459646915,4:57
297000,-558971.457072096,293.7468673953689,405.10138826052395,4:56
298000,-560022.9919463997,295.4595380280933,404.02144102250145,4:54
299000,-558486.3253388964,295.596570748832,404.99519682765543,4:53
300000,-558946.5415995466,294.47733053302983,405.2130302436614,4:51
301000,-558046.6366762861,292.9907670173001,405.91317199542857,4:50
302000,-558777.7296540986,294.9167020331307,404.6282832388694,4:49
303000,-560094.450065145,297.5869327731423,404.8407549499445,4:47
304000,-560441.9647473576,297.2524867991538,406.0541864298702,4:46
305000,-559233.2521923291,293.322632053509,404.6123088122281,4:44
306000,-559418.2449418027,296.69612824894546,406.7865606472723,4:43
307000,-559005.5286498433,295.7004657877774,406.651094451201,4:41
308000,-558628.6802707869,295.1953297336638,405.1650341638084,4:40
309000,-556786.9352773959,295.70417107447054,405.1826631054757,4:39
310000,-558619.5620591375,295.64364904868,405.07536246542287,4:37
311000,-559553.274902574,296.35827580670565,404.75561970935166,4:36
312000,-559804.9617094402,295.65917202952005,405.745121922792,4:34
313000,-558488.9661896108,296.0462391884657,405.6360024108953,4:33
314000,-558272.6715607634,293.65794435554966,404.37079353472484,4:31
315000,-557877.6563147274,296.31912639372774,405.8412501083343,4:30
316000,-557526.6662722088,295.99097093777436,404.6479820220041,4:29
317000,-559437.7672300392,294.3439865241418,403.7935257757691,4:27
318000,-559714.7830577018,295.54730126046985,404.2862989881244,4:26
319000,-559349.5910057942,296.2184115355362,404.9609090930337,4:24
320000,-560522.1338024028,296.92279881221447,404.9534541441169,4:23
321000,-558152.1353662596,297.1093748089611,406.1195335502408,4:22
322000,-556699.642982508,293.9972991677247,407.1595163710122,4:20
323000,-557374.2347103632,293.0747922749402,404.8276861879332,4:19
324000,-559572.7970268521,298.2653476363727,406.40910288511935,4:17
325000,-559314.5998213985,296.5455892900121,406.02386331748465,4:16
326000,-559250.7873256886,295.16771326259567,405.61745235113636,4:14
327000,-558272.2767543341,294.74714131879017,405.6448478397917,4:13
328000,-559094.9218492354,295.59065513931307,405.16516400809974,4:11
329000,-558479.7088214718,296.8266864274435,406.0726680361606,4:10
330000,-558562.7862723302,295.64541741668694,404.5220695292921,4:09
331000,-556947.8144048317,293.3858675895726,404.7421145446353,4:07
332000,-557279.1303735492,296.92697500881934,405.1276123030502,4:06
333000,-558753.357699649,294.44429900116063,404.6362546896801,4:04
334000,-558393.7011035681,296.8947702512668,404.81731881026457,4:03
335000,-557995.8422510533,295.96581997043415,404.20428284010336,4:02
336000,-559013.6038505053,296.04497161459676,405.5107295581005,4:00
