Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Sat Aug 10 01:08:19 BST 2024
Job ID          : 6426110
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
1
0.659 [75.317, 153.414] [-78.75, -157.318, -92.127]
Running on CUDA platform.
Minimizing energy
Adding Boresch restraints..
raA0 = 0.659 nm between atoms <Atom 2648 (C6) of chain 1 residue 166 (L02)> and <Atom 1531 (HA) of chain 0 residue 96 (ARG)>
theta_A0 = 75.317 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>]
theta_B0 = 153.414 deg between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>]
phi_A0 = -1.3744467859455345 rad between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>]
phi_B0 = -2.7457170726524396 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>]
phi_C0 = -1.607919479984816 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>, <Atom 1519 (N) of chain 0 residue 96 (ARG)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.659 nm
theta_A0 = 1.314529632724569 rad
theta_B0 = 2.6775794186545805 rad
phi_A0 = -1.3744467859455345 rad
phi_B0 = -2.7457170726524396 rad
phi_C0 = -1.607919479984816 rad
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
91000,-774059.7586110085,106.4404316404525,491.270992258923,3:04:05
92000,-773998.9955837443,108.09256120294981,491.270992258923,3:04:04
93000,-773133.453184268,109.77942213477215,491.270992258923,3:04:03
94000,-772566.2669659532,110.67001671821502,491.270992258923,3:04:02
95000,-772695.6300112433,111.83917772145631,491.270992258923,3:04:01
96000,-772184.1190922181,113.18097493486053,491.270992258923,3:04:00
97000,-771395.9535103461,113.46007908689192,491.270992258923,3:03:59
98000,-771454.8971576658,114.99078803633144,491.270992258923,3:03:57
99000,-771241.3742776692,116.59278670401507,491.270992258923,3:03:56
100000,-770787.1283228772,116.87809771249383,491.270992258923,3:03:55
101000,-770220.2837357277,119.07814031731769,491.270992258923,3:03:54
102000,-769684.1680386225,119.96361948121954,491.270992258923,3:03:53
103000,-769621.5874244478,121.03051725470117,491.270992258923,3:03:52
104000,-769469.906572585,122.38366982386707,491.270992258923,3:03:51
105000,-769020.723719513,123.21650017822802,491.270992258923,3:03:49
106000,-768790.7133695674,125.42072641223508,491.270992258923,3:03:48
107000,-768155.6201726901,124.91366420501431,491.270992258923,3:03:47
108000,-767971.6805531448,126.21015543014013,491.270992258923,3:03:46
109000,-767271.08487747,127.75696512437692,491.270992258923,3:03:45
110000,-767091.6412707285,129.1698360055046,491.270992258923,3:03:43
111000,-766205.9050114269,130.00491237684963,491.270992258923,3:03:42
112000,-766055.4133690326,131.6864744210673,491.270992258923,3:03:41
113000,-766091.2186795431,132.54698801715216,491.270992258923,3:03:40
114000,-765528.5424944207,134.01257425046586,491.270992258923,3:03:39
115000,-765380.2208657432,135.54562210019392,491.270992258923,3:03:38
116000,-764734.94921911,137.116707694204,491.270992258923,3:03:36
117000,-764517.9750557095,137.72468643329242,491.270992258923,3:03:35
118000,-764171.2105904678,139.55283716670908,491.270992258923,3:03:34
119000,-763849.7445203294,140.47542602163423,491.270992258923,3:03:32
120000,-762833.2344944058,141.25098290176757,491.270992258923,3:03:31
121000,-763342.6493384186,142.4208751619843,491.270992258923,3:03:30
122000,-762517.8279994419,143.03346255297143,491.270992258923,3:03:29
123000,-762388.8612049355,144.48461851998084,491.270992258923,3:03:27
124000,-761240.9714613846,146.0149431861295,491.270992258923,3:03:26
125000,-760837.0058224858,146.96366339726654,491.270992258923,3:03:25
126000,-760181.7634207483,147.2786085842283,491.270992258923,3:03:23
127000,-759875.1248323158,149.54996578950534,491.270992258923,3:03:22
128000,-759438.2533033646,151.36256146388877,491.270992258923,3:03:21
129000,-758738.1927941232,152.46146887927603,491.270992258923,3:03:20
130000,-758350.4769767448,152.0224486526398,491.270992258923,3:03:18
131000,-757725.0316942711,154.051389987206,491.270992258923,3:03:17
132000,-757418.8687257688,155.5256159190644,491.270992258923,3:03:16
133000,-757541.5491313478,157.08350813886287,491.270992258923,3:03:14
134000,-756897.0582364029,157.4078904009558,491.270992258923,3:03:13
135000,-756616.4836845505,158.59650261093054,491.270992258923,3:03:12
136000,-756413.4080687116,160.66263039894122,491.270992258923,3:03:10
137000,-755344.7859051235,161.00200371657832,491.270992258923,3:03:09
138000,-754219.4774692496,162.77917449064898,491.270992258923,3:03:08
139000,-753832.9185888767,163.88820219509017,491.270992258923,3:03:06
140000,-753368.2158478671,164.33908043391529,491.270992258923,3:03:05
141000,-752666.4276655642,166.2511554148459,491.270992258923,3:03:03
142000,-752517.2529985928,167.2368363544804,491.270992258923,3:03:02
143000,-751433.8025142469,169.4708177567725,491.270992258923,3:03:00
144000,-751070.6239353223,169.35420660589693,491.270992258923,3:02:59
145000,-750845.8071267605,170.96851880752183,491.270992258923,3:02:58
146000,-750018.4455848131,172.45675550234066,491.270992258923,3:02:56
147000,-749597.3864949197,174.38016427992955,491.270992258923,3:02:55
148000,-749397.2725156676,174.36360676892403,491.270992258923,3:02:54
149000,-749031.9378648615,176.02160579445876,491.270992258923,3:02:52
150000,-748260.7270955835,176.8610678978308,491.270992258923,3:02:51
151000,-748053.1238788255,178.29850820867256,491.270992258923,3:02:49
152000,-746688.073263308,177.95400177728692,491.270992258923,3:02:48
153000,-746959.3615818475,180.39685888691892,491.270992258923,3:02:47
154000,-745121.1102451608,183.06395412516704,491.270992258923,3:02:45
155000,-744659.096394133,183.6267969319359,491.270992258923,3:02:44
156000,-743783.8786782471,183.1086658458743,491.270992258923,3:02:43
157000,-742860.43633641,184.05774235542475,491.270992258923,3:02:41
158000,-742087.8701409628,186.56048385867808,491.270992258923,3:02:40
159000,-741799.8245692635,187.64401821149565,491.270992258923,3:02:39
160000,-740795.5254318011,187.78398670715765,491.270992258923,3:02:37
161000,-740114.5726996842,189.72999885857823,491.270992258923,3:02:36
162000,-738843.2239906015,191.51111212547994,491.270992258923,3:02:34
163000,-738625.2929696306,191.7365768964609,491.270992258923,3:02:33
164000,-737743.9323697197,192.95272568679385,491.270992258923,3:02:32
165000,-736249.7049239357,193.86666995913131,491.270992258923,3:02:30
166000,-735451.1811940758,194.9799030160503,491.270992258923,3:02:29
167000,-734515.7472120977,197.83141166268493,491.270992258923,3:02:28
168000,-733227.9632259477,197.64624982421518,491.270992258923,3:02:26
169000,-732743.1415166105,198.71107551248326,491.270992258923,3:02:25
170000,-730502.5028456165,199.63922223015484,491.270992258923,3:02:23
171000,-730209.6968067132,201.05211487550497,491.270992258923,3:02:22
172000,-729705.1096611242,204.0278068480834,491.270992258923,3:02:21
173000,-728121.2678320431,203.54558108635769,491.270992258923,3:02:19
174000,-726798.4233535549,205.50015004673787,491.270992258923,3:02:18
175000,-725967.0832448127,204.40561784054012,491.270992258923,3:02:16
176000,-725458.9277898485,206.52143522204673,491.270992258923,3:02:15
177000,-723048.0726190782,207.81964200420794,491.270992258923,3:02:14
178000,-723362.7494042674,209.62999988497793,491.270992258923,3:02:12
179000,-719910.4036372583,207.92052811544283,491.270992258923,3:02:11
180000,-719586.5582304769,209.95607138034052,491.270992258923,3:02:09
181000,-718413.5196172025,213.69872580543074,491.270992258923,3:02:08
182000,-716650.4001438611,215.1132547697795,491.270992258923,3:02:07
183000,-715624.0453538899,215.00996926993196,491.270992258923,3:02:05
184000,-715192.529904413,217.5345752309837,491.270992258923,3:02:04
185000,-713970.399237778,216.51239289016,491.270992258923,3:02:03
186000,-711242.9790271781,217.7825278838676,491.270992258923,3:02:01
187000,-710072.7199681781,219.15608722777665,491.270992258923,3:02:00
188000,-708201.0703080322,220.01141674324268,491.270992258923,3:01:58
189000,-706903.0866562417,222.96502154307868,491.270992258923,3:01:57
190000,-705156.6068795067,225.31007320647942,491.270992258923,3:01:55
191000,-703631.9085824396,226.92238466574912,491.270992258923,3:01:54
192000,-702721.1308536492,226.26409097462866,491.270992258923,3:01:52
193000,-701387.6714408374,225.17056315238452,491.270992258923,3:01:51
194000,-700503.2817792639,227.5920603995825,491.270992258923,3:01:49
195000,-699914.648272186,229.4041621907323,491.270992258923,3:01:48
196000,-699481.9983625391,231.6053644852667,491.270992258923,3:01:46
197000,-697312.4275008019,231.2239791831448,491.270992258923,3:01:45
198000,-694594.1271086398,231.77077571350767,491.270992258923,3:01:43
199000,-694958.5649954402,234.42058441043366,491.270992258923,3:01:42
200000,-694044.2991936121,234.06912088924636,491.270992258923,3:01:40
201000,-691525.7523542077,237.6451258183564,491.270992258923,3:01:39
202000,-690893.8299112334,236.66248516487892,491.270992258923,3:01:37
203000,-690746.580642852,241.5120412495618,491.270992258923,3:01:36
204000,-687908.2158372668,239.16849134792486,491.270992258923,3:01:34
205000,-686643.2728702894,240.85517864766297,491.270992258923,3:01:32
206000,-686035.9887037582,244.6446585252846,491.270992258923,3:01:31
207000,-684534.9648465225,242.4684726317338,491.270992258923,3:01:29
208000,-683881.4963876544,245.38669743062152,491.270992258923,3:01:28
209000,-682661.6878561273,246.27691248565918,491.270992258923,3:01:26
210000,-681637.7653784307,246.74771402084417,491.270992258923,3:01:25
211000,-680365.8152770838,249.23929939531422,491.270992258923,3:01:23
212000,-678941.4098344755,250.85902953110835,491.270992258923,3:01:22
213000,-677580.3104724581,249.61016154149468,491.270992258923,3:01:20
214000,-677168.7225154424,253.58195090365427,491.270992258923,3:01:19
215000,-675855.4620386383,255.28655950385348,491.270992258923,3:01:17
216000,-675797.1443305782,251.75013501498478,491.270992258923,3:01:15
217000,-674647.2829112767,255.49236880215486,491.270992258923,3:01:14
218000,-673572.3840396376,256.84776548143304,491.270992258923,3:01:12
219000,-672328.5109343368,259.82237526225225,491.270992258923,3:01:11
220000,-671977.2879689974,258.87610355911534,491.270992258923,3:01:09
221000,-669717.1841067034,260.2950975595588,491.270992258923,3:01:08
222000,-667834.1149159139,259.62037428565867,491.270992258923,3:01:06
223000,-667443.3760534707,263.74059281363157,491.270992258923,3:01:05
224000,-665005.6091640908,266.5456606009408,491.270992258923,3:01:03
225000,-664865.4568754949,265.99177825128646,491.270992258923,3:01:02
226000,-665419.2962895678,264.99082112520216,491.270992258923,3:01:00
227000,-664171.056568847,268.16260439393926,491.270992258923,3:00:59
228000,-663543.4295210366,270.0504117097859,491.270992258923,3:00:57
229000,-662670.193011676,268.59878991867527,491.270992258923,3:00:56
230000,-660114.0733948967,272.39053845106656,491.270992258923,3:00:54
231000,-659951.3126770521,270.9454363336859,491.270992258923,3:00:53
232000,-659192.2284398791,270.8340464450905,491.270992258923,3:00:51
233000,-657255.9245363837,274.7099627277008,491.270992258923,3:00:50
234000,-656622.0049047393,275.4780879458011,491.270992258923,3:00:48
235000,-655212.3052319232,275.45878527308065,491.270992258923,3:00:47
236000,-653865.8827238302,278.20790624622356,491.270992258923,3:00:45
237000,-653028.7302536266,278.5832004462333,491.270992258923,3:00:44
238000,-651116.4492065832,281.185590997274,491.270992258923,3:00:42
239000,-651927.5362808036,280.8418416371608,491.270992258923,3:00:41
240000,-650635.7213813537,284.8972016959498,491.270992258923,3:00:39
241000,-649652.6437085215,285.7312341808981,491.270992258923,3:00:37
242000,-648826.7329330186,284.4275714904217,491.270992258923,3:00:36
243000,-648570.9475733829,287.78053312261983,491.270992258923,3:00:34
244000,-647202.0998831685,289.88492481614685,491.270992258923,3:00:33
245000,-646226.5108558761,288.9078054177436,491.270992258923,3:00:31
246000,-645579.299024675,289.4394312356458,491.270992258923,3:00:30
247000,-644234.4319812953,288.2883206371295,491.270992258923,3:00:28
248000,-642799.8342453353,291.93004197782125,491.270992258923,3:00:27
249000,-643884.0270057451,293.75306213858926,491.270992258923,3:00:25
250000,-640895.805004626,295.18669436010356,491.270992258923,3:00:24
251000,-641509.1608174792,297.6244128449184,491.270992258923,3:00:06
252000,-640647.8371901987,294.2339786626832,491.270992258923,2:59:49
253000,-642607.9087489136,294.3165046886325,491.270992258923,2:59:31
254000,-641835.1409389065,294.3650367702836,491.270992258923,2:59:14
255000,-641672.487756866,292.9315607733214,491.270992258923,2:58:57
256000,-642401.543638652,292.6139073639145,491.270992258923,2:58:40
257000,-640582.4252371558,296.20681974995193,491.270992258923,2:58:23
258000,-641608.3416001778,294.6397153940231,491.270992258923,2:58:06
259000,-642799.8818309689,292.8518808457209,491.270992258923,2:57:50
260000,-640975.2886243439,292.88500275058897,491.270992258923,2:57:33
261000,-641973.4716377629,296.664464356855,491.270992258923,2:57:17
262000,-641851.7031494686,295.7748567230996,491.270992258923,2:57:01
263000,-641396.0671351398,295.975664873765,491.270992258923,2:56:45
264000,-641852.0157681762,295.10621164030135,491.270992258923,2:56:29
265000,-641956.325007767,295.5164593754704,491.270992258923,2:56:13
266000,-641089.3190921599,294.95197276160036,491.270992258923,2:55:57
267000,-643017.02706413,298.3000242741833,491.270992258923,2:55:41
268000,-640762.6234392563,294.74702684745824,491.270992258923,2:55:26
269000,-639959.4656483643,297.66655523154327,491.270992258923,2:55:10
270000,-639476.092746072,294.55556800621673,491.270992258923,2:54:55
271000,-641291.9805971235,294.0670481826958,491.270992258923,2:54:40
272000,-641140.0090301428,293.66051657922554,491.270992258923,2:54:24
273000,-641110.298064264,296.0154321330579,491.270992258923,2:54:09
274000,-642459.4112701488,295.29621044171273,491.270992258923,2:53:54
275000,-640219.4016576505,295.9731372080263,491.270992258923,2:53:40
276000,-641514.0484771887,296.41272310231886,491.270992258923,2:53:25
277000,-641588.1690649004,297.6054993112383,491.270992258923,2:53:10
278000,-641792.2299618577,297.31777855004174,491.270992258923,2:52:56
279000,-640854.3844267344,294.23832108526256,491.270992258923,2:52:41
280000,-640462.3052555346,296.9706774577,491.270992258923,2:52:27
281000,-640022.6472809773,294.14477537815037,491.270992258923,2:52:12
282000,-640514.6644189949,294.99119057879733,491.270992258923,2:51:58
283000,-641029.9352556877,295.3237424088594,491.270992258923,2:51:44
284000,-640707.2120770165,296.7424484798898,491.270992258923,2:51:30
285000,-640898.3093369203,297.071846422204,491.270992258923,2:51:16
286000,-641697.8598460646,295.0687146532541,491.270992258923,2:51:02
287000,-641342.2242530053,293.8413842007397,491.270992258923,2:50:49
288000,-641486.4249783251,296.3766134326022,491.270992258923,2:50:35
289000,-640813.7938582241,297.84939578461297,491.270992258923,2:50:21
290000,-641435.2145468667,297.01968450364427,491.270992258923,2:50:08
291000,-640471.6632922157,295.7479171302421,491.270992258923,2:49:55
292000,-639688.9931438896,295.3458551489057,491.270992258923,2:49:41
293000,-640309.0770551008,294.1517604923433,491.270992258923,2:49:28
294000,-640473.2955606075,295.7803424524612,491.270992258923,2:49:15
295000,-641361.904781197,294.30306075587345,491.270992258923,2:49:02
296000,-642305.9234272377,292.6138820885336,491.270992258923,2:48:49
297000,-641029.1273469471,297.1644377730283,491.270992258923,2:48:36
298000,-641565.3908986356,295.58863031050504,491.270992258923,2:48:23
299000,-641154.3111761357,295.9084906342601,491.270992258923,2:48:10
300000,-640621.2912921617,295.1322645361093,491.270992258923,2:47:57
301000,-640628.4302590282,294.50650388932365,491.270992258923,2:47:45
302000,-641120.7172493127,294.31608676880273,491.270992258923,2:47:32
303000,-641368.34873938,294.9956145524114,491.270992258923,2:47:19
304000,-639907.9938539774,294.79775941201547,491.270992258923,2:47:07
305000,-640189.8983501396,295.0870405613116,491.270992258923,2:46:55
306000,-638977.8210384119,295.4600882668333,491.270992258923,2:46:43
307000,-641158.2469136012,296.91242700576714,491.270992258923,2:46:30
308000,-642548.9544887389,296.21378716676736,491.270992258923,2:46:18
309000,-641573.7842579097,296.0207220110749,491.270992258923,2:46:06
310000,-640812.8646280563,298.9888209264378,491.270992258923,2:45:54
311000,-640483.5565457568,296.47962624688006,491.270992258923,2:45:42
312000,-640746.283652083,298.24462017855683,491.270992258923,2:45:30
313000,-641809.6102852782,297.0917186799446,491.270992258923,2:45:18
314000,-640242.0359082646,297.048552213867,491.270992258923,2:45:07
315000,-640262.4356456522,295.49050556442165,491.270992258923,2:44:55
316000,-640725.9134626586,296.30471802471953,491.270992258923,2:44:43
317000,-641983.7642258154,293.47449258336724,491.270992258923,2:44:32
318000,-641225.1256130422,296.819137197329,491.270992258923,2:44:20
319000,-641561.0832308137,293.9569813977,491.270992258923,2:44:09
320000,-641685.0473990729,295.3368117619239,491.270992258923,2:43:58
321000,-641068.2343349848,294.81141295672967,491.270992258923,2:43:46
322000,-641804.2327595921,295.19884026042666,491.270992258923,2:43:35
323000,-640325.4404194225,294.16928519123053,491.270992258923,2:43:24
324000,-640777.6200739387,296.42631418466704,491.270992258923,2:43:13
325000,-640336.487927486,296.39139476371224,491.270992258923,2:43:02
