Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 17:33:41 BST 2024
Job ID          : 6416871
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
1
0.329 [86.538, 88.698] [83.848, 124.11, -140.308]
Adding Boresch restraints..
raA0 = 0.329 nm between atoms <Atom 2652 (H01) of chain 1 residue 166 (L02)> and <Atom 1568 (CB) of chain 0 residue 99 (ALA)>
theta_A0 = 86.538 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>]
theta_B0 = 88.698 deg between [<Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>, <Atom 1565 (CA) of chain 0 residue 99 (ALA)>]
phi_A0 = 1.4634236712122055 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>]
phi_B0 = 2.166128134650162 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>, <Atom 1565 (CA) of chain 0 residue 99 (ALA)>]
phi_C0 = -2.448836566888204 rad between [<Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>, <Atom 1565 (CA) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.329 nm
theta_A0 = 1.510373028090853 rad
theta_B0 = 1.5480721399339303 rad
phi_A0 = 1.4634236712122055 rad
phi_B0 = 2.166128134650162 rad
phi_C0 = -2.448836566888204 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
51000,-707972.7159070871,60.067235992753076,443.110014087371,1:50:12
52000,-708124.0306222115,60.57924584013194,443.110014087371,1:50:18
53000,-707751.502454272,61.79371095228809,443.110014087371,1:50:23
54000,-707524.2211359274,62.83164260905058,443.110014087371,1:50:27
55000,-707333.5720693283,64.35082289596173,443.110014087371,1:50:31
56000,-707060.9177508787,64.88143382438686,443.110014087371,1:50:35
57000,-706916.2668649666,66.88075048159928,443.110014087371,1:50:40
58000,-706788.3618090651,67.92835362298709,443.110014087371,1:50:41
59000,-706605.5297749545,69.25502768615154,443.110014087371,1:50:46
60000,-706375.8229585143,70.48387901860653,443.110014087371,1:50:50
61000,-706105.855273826,71.27375431068714,443.110014087371,1:50:54
62000,-705517.4448399288,72.78529594617652,443.110014087371,1:50:57
63000,-705418.5536485715,73.65525581432676,443.110014087371,1:51:01
64000,-705353.6140477238,75.517405952121,443.110014087371,1:51:06
65000,-704665.9870403397,76.50808200307662,443.110014087371,1:51:08
66000,-704776.360400144,77.26183192717414,443.110014087371,1:51:09
67000,-704760.3530691853,78.27472421316176,443.110014087371,1:51:13
68000,-704134.6143369668,79.83023286595555,443.110014087371,1:51:16
69000,-703759.1215597466,80.78299042244176,443.110014087371,1:51:19
70000,-703831.6447940189,82.71050239608205,443.110014087371,1:51:21
71000,-703273.14558553,82.9889920571776,443.110014087371,1:51:24
72000,-703242.9704274449,84.26425102845644,443.110014087371,1:51:26
73000,-702674.780417904,86.29706305396061,443.110014087371,1:51:28
74000,-702338.8745666281,85.93516571113675,443.110014087371,1:51:30
75000,-702145.9578242344,87.77238364501315,443.110014087371,1:51:32
76000,-702009.3760088466,89.25954859425323,443.110014087371,1:51:34
77000,-701572.9178178138,90.65458412876595,443.110014087371,1:51:36
78000,-701367.4359698952,91.07528480071788,443.110014087371,1:51:39
79000,-701228.1456643378,92.99513695141796,443.110014087371,1:51:40
80000,-701111.3930958917,94.01380077081387,443.110014087371,1:51:41
81000,-700633.7406163719,95.46487584037374,443.110014087371,1:51:45
82000,-700207.9118841826,96.66656112593975,443.110014087371,1:51:46
83000,-699764.0758266104,97.93831252449266,443.110014087371,1:51:47
84000,-699702.1369263567,99.08339700583251,443.110014087371,1:51:49
85000,-699419.5283133155,100.39744886151622,443.110014087371,1:51:52
86000,-699055.3751305523,101.21350282364854,443.110014087371,1:51:55
87000,-698528.5287820892,102.12049519673644,443.110014087371,1:51:56
88000,-698085.4807691579,103.4527450727994,443.110014087371,1:51:58
89000,-698344.9780795358,104.54689487323817,443.110014087371,1:51:58
90000,-698072.7599982268,105.42495337582727,443.110014087371,1:51:59
91000,-696982.5318307059,106.9070265261205,443.110014087371,1:52:01
92000,-696989.2926354359,108.20398481974028,443.110014087371,1:52:03
93000,-696496.9879145296,110.07308945006244,443.110014087371,1:52:03
94000,-696292.4183758805,109.702832555564,443.110014087371,1:52:04
95000,-696089.2003910888,112.22856835578749,443.110014087371,1:52:05
96000,-695911.5474556838,113.22789655186436,443.110014087371,1:52:05
97000,-695439.9313066162,113.51132785263047,443.110014087371,1:52:07
98000,-695127.0809890218,114.17857695837365,443.110014087371,1:52:07
99000,-694863.0303251729,116.39832361090257,443.110014087371,1:52:08
100000,-694150.6798787029,117.09380863026861,443.110014087371,1:52:09
101000,-694082.979088706,119.30956831332657,443.110014087371,1:52:10
102000,-694081.2058799965,119.76691818459385,443.110014087371,1:52:10
103000,-693341.3053233309,121.04223261086757,443.110014087371,1:52:11
104000,-692461.577271115,122.1048218187025,443.110014087371,1:52:12
105000,-692610.971326621,123.15804432018453,443.110014087371,1:52:13
106000,-692522.893223803,125.28500555592784,443.110014087371,1:52:13
107000,-691399.1533205244,125.76471614559908,443.110014087371,1:52:14
108000,-691629.8240481792,128.56417985893418,443.110014087371,1:52:15
109000,-691145.4443872382,127.7838510439127,443.110014087371,1:52:15
110000,-690841.2998592684,128.7335009255987,443.110014087371,1:52:16
111000,-690610.4716082742,131.41389325056517,443.110014087371,1:52:17
112000,-689640.8902692744,131.36786238120135,443.110014087371,1:52:17
113000,-689790.0089156716,133.04728799036482,443.110014087371,1:52:18
114000,-689680.6319273803,134.27575523780052,443.110014087371,1:52:19
115000,-688711.495843451,135.7505047375708,443.110014087371,1:52:19
116000,-688770.9188688088,136.28070320263998,443.110014087371,1:52:20
117000,-688457.0577915334,137.78357301109344,443.110014087371,1:52:20
118000,-687376.9693631504,138.8021544697575,443.110014087371,1:52:21
119000,-687714.3731166925,139.34463776125523,443.110014087371,1:52:21
120000,-687208.8834093907,140.64091952822287,443.110014087371,1:52:22
121000,-686982.7697018429,142.9660123084294,443.110014087371,1:52:22
122000,-686632.4921910088,143.70491123823336,443.110014087371,1:52:21
123000,-686178.3373517985,145.19433382956095,443.110014087371,1:52:23
124000,-685308.2004046133,145.75178160577428,443.110014087371,1:52:23
125000,-685220.5713347273,146.95101073434634,443.110014087371,1:52:23
126000,-684278.3966005943,148.98479469474557,443.110014087371,1:52:24
127000,-683517.3066946825,150.25627168602784,443.110014087371,1:52:24
128000,-684143.0327779665,149.927187206851,443.110014087371,1:52:24
129000,-683274.2292346712,151.6448235137899,443.110014087371,1:52:25
130000,-682999.2378932461,153.39666125660753,443.110014087371,1:52:25
131000,-682752.5472103038,154.4540825774918,443.110014087371,1:52:25
132000,-682436.3495507054,155.08848607895243,443.110014087371,1:52:25
133000,-681414.690834579,154.94977714676696,443.110014087371,1:52:25
134000,-681503.8214592864,157.767799161563,443.110014087371,1:52:25
135000,-680644.6852603375,159.7091979248828,443.110014087371,1:52:26
136000,-679875.7826468418,159.7948380754118,443.110014087371,1:52:26
137000,-679438.7502272336,162.80208348245748,443.110014087371,1:52:26
138000,-679321.1993271126,163.07494716813693,443.110014087371,1:52:27
139000,-678337.6555174422,165.13676944937754,443.110014087371,1:52:26
140000,-678498.714976398,164.23624897478996,443.110014087371,1:52:26
141000,-677861.7263333774,163.7697508352802,443.110014087371,1:52:27
142000,-677239.8777697464,167.85427347798046,443.110014087371,1:52:27
143000,-676461.1864084159,168.9532200640641,443.110014087371,1:52:27
144000,-676362.0342524548,169.4312199749088,443.110014087371,1:52:27
145000,-675719.9500484574,170.19861980311757,443.110014087371,1:52:27
146000,-675043.2662147819,172.5249676355785,443.110014087371,1:52:27
147000,-675086.1138668731,173.0959665424387,443.110014087371,1:52:27
148000,-674283.7139954597,173.56381935184766,443.110014087371,1:52:27
149000,-673541.2672628383,176.19181753727113,443.110014087371,1:52:28
150000,-673863.9345983779,178.0706570136381,443.110014087371,1:52:28
151000,-672913.0607943267,178.21368588936105,443.110014087371,1:52:27
152000,-670921.4877871468,176.04683148489394,443.110014087371,1:52:28
153000,-671167.1416203983,177.43380027840814,443.110014087371,1:52:27
154000,-669944.1456835829,181.59087060226304,443.110014087371,1:52:28
155000,-669463.3055389775,182.60958518125574,443.110014087371,1:52:28
156000,-669144.9675528049,183.46755701704,443.110014087371,1:52:28
157000,-668506.5245489078,184.594181894206,443.110014087371,1:52:28
158000,-667800.6118677184,185.3802700462201,443.110014087371,1:52:28
159000,-667074.6868192041,184.62823909130228,443.110014087371,1:52:28
160000,-666011.063292372,187.330052960075,443.110014087371,1:52:27
161000,-665616.7085067164,188.52186192410943,443.110014087371,1:52:27
162000,-664000.664404982,190.95473378165946,443.110014087371,1:52:27
163000,-663551.8511685026,191.71377392921607,443.110014087371,1:52:27
164000,-663756.5322692958,193.15089564558755,443.110014087371,1:52:27
165000,-661952.159704047,194.908289694193,443.110014087371,1:52:27
166000,-661334.700246165,194.69139142588054,443.110014087371,1:52:26
167000,-660689.3731760355,195.36324621487023,443.110014087371,1:52:27
168000,-660171.4922668075,197.80899448429926,443.110014087371,1:52:27
169000,-658885.8055119894,198.86588655866996,443.110014087371,1:52:26
170000,-658617.4652271422,200.2013583879077,443.110014087371,1:52:26
171000,-656977.1251388104,200.22997671667568,443.110014087371,1:52:26
172000,-656039.8573215664,203.19476551214737,443.110014087371,1:52:25
173000,-655278.9708110485,203.95447247260805,443.110014087371,1:52:26
174000,-654527.8955451855,203.63857901407334,443.110014087371,1:52:26
175000,-654200.2380341468,205.91978149126672,443.110014087371,1:52:26
176000,-651710.1910866818,205.44286703609413,443.110014087371,1:52:26
177000,-651303.1268302584,207.7906199259935,443.110014087371,1:52:25
178000,-651215.9312246949,207.59171453848938,443.110014087371,1:52:25
179000,-650354.6505984773,210.22910316760598,443.110014087371,1:52:24
180000,-647968.188432056,210.4494121686869,443.110014087371,1:52:24
181000,-647372.8138471516,212.72997895856832,443.110014087371,1:52:23
182000,-645569.8073149011,212.49674816748495,443.110014087371,1:52:23
183000,-644478.4989770509,214.79811570834082,443.110014087371,1:52:23
184000,-643053.5034165864,215.3267917969777,443.110014087371,1:52:22
185000,-641079.3483427172,214.4198190714112,443.110014087371,1:52:22
186000,-641482.165478901,218.93103644080793,443.110014087371,1:52:22
187000,-639524.1243534321,217.95173348176834,443.110014087371,1:52:21
188000,-637898.6202703714,220.44626319830576,443.110014087371,1:52:21
189000,-636307.2112668706,221.06202159368064,443.110014087371,1:52:21
190000,-636967.9498481206,224.16900296139568,443.110014087371,1:52:20
191000,-634857.274522691,224.97444962213498,443.110014087371,1:52:20
192000,-633930.0477074417,228.00539003624598,443.110014087371,1:52:20
193000,-632197.7626534847,227.42594220708838,443.110014087371,1:52:19
194000,-630765.9490692054,228.14774104889932,443.110014087371,1:52:19
195000,-629138.4056603312,229.1206081157658,443.110014087371,1:52:18
196000,-627572.6520498106,230.4981685510706,443.110014087371,1:52:19
197000,-626870.4023431498,233.79388600014147,443.110014087371,1:52:19
198000,-626891.798300894,234.6006411265966,443.110014087371,1:52:18
199000,-625699.5405138552,232.81399006811034,443.110014087371,1:52:17
200000,-625452.2385594691,236.79588337408984,443.110014087371,1:52:17
201000,-623806.5758318587,235.52385145828308,443.110014087371,1:52:16
202000,-621040.7458252464,237.24707296960233,443.110014087371,1:52:16
203000,-620966.5027221125,237.89692675965554,443.110014087371,1:52:16
204000,-619401.678692179,242.46334325435916,443.110014087371,1:52:15
205000,-618731.1090518567,241.91246278738907,443.110014087371,1:52:15
206000,-617387.3778028034,241.73759151255567,443.110014087371,1:52:15
207000,-617425.6761709657,243.87004732404537,443.110014087371,1:52:14
208000,-616256.6953053584,245.85042785205587,443.110014087371,1:52:13
209000,-613534.0615389151,245.61924726210825,443.110014087371,1:52:13
210000,-614526.2709567526,247.8876295002543,443.110014087371,1:52:13
211000,-612328.2148414524,247.33386707838352,443.110014087371,1:52:12
212000,-611772.9625913645,250.35897745916154,443.110014087371,1:52:12
213000,-611495.1161431747,251.8367544418059,443.110014087371,1:52:12
214000,-610194.344257087,251.22076716329406,443.110014087371,1:52:11
215000,-607891.0807236121,251.11471609437808,443.110014087371,1:52:11
216000,-607501.4953199879,253.86526773515416,443.110014087371,1:52:10
217000,-607429.1225895465,257.71347736699164,443.110014087371,1:52:10
218000,-606824.26873681,255.8945870115224,443.110014087371,1:52:10
219000,-606341.5678661074,257.75883678389613,443.110014087371,1:52:09
220000,-604315.9649812202,261.0291178362345,443.110014087371,1:52:09
221000,-602554.6197680116,261.6608338013853,443.110014087371,1:52:08
222000,-601253.6987870813,258.85202513177234,443.110014087371,1:52:07
223000,-600648.5896439552,261.9982637843951,443.110014087371,1:52:07
224000,-600202.6079489386,264.47697506294384,443.110014087371,1:52:07
225000,-598770.100598556,263.0145927714074,443.110014087371,1:52:06
226000,-599594.7946983157,267.0947495776399,443.110014087371,1:52:06
227000,-597537.5508441292,267.9679823092091,443.110014087371,1:52:06
228000,-596631.1025549262,268.7215496244895,443.110014087371,1:52:05
229000,-595792.8854389605,270.5069311706111,443.110014087371,1:52:04
230000,-594172.0715119899,270.3611824195067,443.110014087371,1:52:04
231000,-595231.5665000775,272.9018475150265,443.110014087371,1:52:03
232000,-593124.1396626886,271.5648194509389,443.110014087371,1:52:02
233000,-591957.0510139875,275.7867397042357,443.110014087371,1:52:02
234000,-591445.7609995692,277.81079168766433,443.110014087371,1:52:02
235000,-590723.8721200179,277.76819871184,443.110014087371,1:52:02
236000,-589972.7407759924,280.4474593799631,443.110014087371,1:52:02
237000,-588698.182691383,275.3851695011172,443.110014087371,1:52:01
238000,-586747.0733824507,279.75403773801236,443.110014087371,1:52:01
239000,-586064.9048728882,280.2221263950995,443.110014087371,1:52:01
240000,-587030.3832501115,285.0008751880644,443.110014087371,1:52:00
241000,-585280.3321264796,283.0693484466415,443.110014087371,1:51:59
242000,-584812.7079293833,286.17547741073423,443.110014087371,1:51:58
243000,-584024.7875343035,285.1126553774442,443.110014087371,1:51:57
244000,-582861.2119445172,285.08622914153665,443.110014087371,1:51:57
245000,-581753.1254134015,286.9822653749165,443.110014087371,1:51:56
246000,-581365.4332724232,289.4542897553363,443.110014087371,1:51:55
247000,-580352.7598598795,288.7950487002989,443.110014087371,1:51:55
248000,-580022.193104625,294.50898115508056,443.110014087371,1:51:54
249000,-578622.5325536029,292.17617260241707,443.110014087371,1:51:54
250000,-579381.857834036,291.4397235631962,443.110014087371,1:51:53
251000,-577186.6593773193,294.0952788391788,443.110014087371,1:51:52
252000,-575700.3384887804,297.13653209729193,443.110014087371,1:51:52
253000,-575954.8859844301,293.90423921882723,443.110014087371,1:51:51
254000,-577301.8084171535,296.46871084491414,443.110014087371,1:51:51
255000,-576917.1802658723,295.219044766545,443.110014087371,1:51:50
256000,-577116.9399968123,295.01341671227084,443.110014087371,1:51:49
257000,-576130.2975097154,294.5489635607478,443.110014087371,1:51:49
258000,-577318.3625548324,294.64563244979615,443.110014087371,1:51:48
259000,-577423.006898518,293.9577726523636,443.110014087371,1:51:48
260000,-577895.5919305538,294.25377155561785,443.110014087371,1:51:47
261000,-577500.8621772656,295.29798047939283,443.110014087371,1:51:45
262000,-577667.5171685517,292.74184491511943,443.110014087371,1:51:45
263000,-576826.7161187679,296.5491578177797,443.110014087371,1:51:44
264000,-576841.0473806732,293.89837853347524,443.110014087371,1:51:45
265000,-577956.7884312794,295.7420927233755,443.110014087371,1:51:44
266000,-577256.1125991868,297.4914736154252,443.110014087371,1:51:42
267000,-575828.5525952096,295.2297721753965,443.110014087371,1:51:41
268000,-576514.1013219431,296.10218957752545,443.110014087371,1:51:40
269000,-576506.4348694792,295.4745134896924,443.110014087371,1:51:40
270000,-577347.5607660534,296.80871066495973,443.110014087371,1:51:39
271000,-576489.7865793086,295.4276762492069,443.110014087371,1:51:38
272000,-577319.0935518942,294.03988945172665,443.110014087371,1:51:38
273000,-577833.8534182436,294.6140912593656,443.110014087371,1:51:37
274000,-576074.5213928821,297.2227425150768,443.110014087371,1:51:36
275000,-575465.5154069318,298.4977994123788,443.110014087371,1:51:35
276000,-576259.5701503248,295.74950924082947,443.110014087371,1:51:35
277000,-576352.8334699981,295.0931059219369,443.110014087371,1:51:34
278000,-577747.9173297924,295.55409205389674,443.110014087371,1:51:33
279000,-576977.0480727595,295.9323026997494,443.110014087371,1:51:32
280000,-576185.3167295866,297.14607487660163,443.110014087371,1:51:31
281000,-577395.3660575543,298.316652496848,443.110014087371,1:51:30
282000,-577611.2330605453,296.0840618286178,443.110014087371,1:51:30
283000,-577104.1283451682,293.3429280439203,443.110014087371,1:51:29
284000,-577668.5985507234,293.68832714772657,443.110014087371,1:51:28
285000,-577520.7999151966,295.22638261569546,443.110014087371,1:51:27
286000,-577359.0133322403,296.7457580646033,443.110014087371,1:51:26
287000,-577749.3721121671,296.20741762325775,443.110014087371,1:51:25
288000,-578313.9223742927,296.3762071433661,443.110014087371,1:51:24
289000,-577987.1537167076,294.57102646033115,443.110014087371,1:51:23
290000,-577799.0210340507,293.87077731462847,443.110014087371,1:51:22
291000,-578315.0315113319,295.18177997271914,443.110014087371,1:51:22
292000,-577465.535571899,293.02163521926644,443.110014087371,1:51:21
293000,-576725.4972490389,294.07967954866626,443.110014087371,1:51:20
294000,-578384.9296005378,294.4707478908435,443.110014087371,1:51:19
295000,-576964.3858969493,295.64778212133876,443.110014087371,1:51:18
296000,-576682.1514772144,295.88157265462786,443.110014087371,1:51:18
297000,-577027.4433232523,297.24670611453075,443.110014087371,1:51:17
298000,-577209.7722506544,294.15090568309887,443.110014087371,1:51:16
299000,-577121.7344789319,295.8027469824444,443.110014087371,1:51:15
300000,-578146.9035607576,294.47318563138685,443.110014087371,1:51:14
301000,-577524.1660533193,297.8454762754343,443.110014087371,1:51:14
302000,-576647.3415125755,292.74793668276527,443.110014087371,1:51:13
303000,-578315.4631658688,294.5682600447146,443.110014087371,1:51:12
304000,-578089.1037305663,293.71251428992935,443.110014087371,1:51:11
305000,-577825.673776954,295.48766676207595,443.110014087371,1:51:10
306000,-576935.9704404869,296.491789032873,443.110014087371,1:51:09
307000,-576674.3270041368,294.8890950578308,443.110014087371,1:51:08
308000,-576699.307121665,296.3497428382125,443.110014087371,1:51:07
309000,-576661.5396708366,295.34308506433547,443.110014087371,1:51:06
310000,-576402.1565814367,296.74824648176,443.110014087371,1:51:05
311000,-577134.8855224582,298.28723933028397,443.110014087371,1:51:04
312000,-577902.5378761077,297.70331777279375,443.110014087371,1:51:03
313000,-577456.137248457,294.7246947247116,443.110014087371,1:51:02
314000,-576488.2576619503,295.70019601467476,443.110014087371,1:51:01
315000,-576381.235439112,296.0492122669498,443.110014087371,1:51:00
316000,-577773.3313619196,295.1520926575267,443.110014087371,1:50:59
317000,-577853.8990704429,294.3500265023953,443.110014087371,1:50:58
318000,-576833.9516915954,296.34018697036754,443.110014087371,1:50:57
319000,-577455.0807853895,295.9006577613266,443.110014087371,1:50:56
320000,-578391.9022808354,294.17370596208957,443.110014087371,1:50:55
321000,-578401.573533203,293.0343616047907,443.110014087371,1:50:54
322000,-577169.5304860615,295.39462861634615,443.110014087371,1:50:53
323000,-577352.4172153412,294.7131793357726,443.110014087371,1:50:52
324000,-577331.406023297,296.11249713902953,443.110014087371,1:50:51
325000,-577880.1061189473,295.74561743784324,443.110014087371,1:50:50
