Running SLURM prolog script on pink58.cluster.local
===============================================================================
Job started on Thu Aug  8 17:19:10 BST 2024
Job ID          : 6409998
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink58
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink58

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3
1
0.57 [87.588, 81.756] [84.339, -140.762, -94.379]
Adding Boresch restraints..
raA0 = 0.57 nm between atoms <Atom 2645 (C3) of chain 1 residue 166 (L02)> and <Atom 1833 (CB) of chain 0 residue 118 (LEU)>
theta_A0 = 87.588 deg between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>]
theta_B0 = 81.756 deg between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>, <Atom 1830 (CA) of chain 0 residue 118 (LEU)>]
phi_A0 = 1.4719932378394975 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>]
phi_B0 = -2.456760361692258 rad between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>, <Atom 1830 (CA) of chain 0 residue 118 (LEU)>]
phi_C0 = -1.6472242947397284 rad between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>, <Atom 1830 (CA) of chain 0 residue 118 (LEU)>, <Atom 1829 (N) of chain 0 residue 118 (LEU)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.57 nm
theta_A0 = 1.5286989852367932 rad
theta_B0 = 1.426911383260484 rad
phi_A0 = 1.4719932378394975 rad
phi_B0 = -2.456760361692258 rad
phi_C0 = -1.6472242947397284 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
65000,-693148.5243441192,75.82782518258776,436.61757817737583,1:44:47
66000,-693125.0535320116,77.57254350445554,436.61757817737583,1:44:47
67000,-692818.2101339288,78.214401330279,436.61757817737583,1:44:47
68000,-692505.4164700243,79.79092285210987,436.61757817737583,1:44:47
69000,-692296.3497810559,80.87687152652946,436.61757817737583,1:44:48
70000,-692241.4777455356,82.23595865302973,436.61757817737583,1:44:48
71000,-691782.3415420696,83.2235832616443,436.61757817737583,1:44:48
72000,-691726.4640912686,84.16607786038364,436.61757817737583,1:44:48
73000,-691200.616258464,85.38226072466365,436.61757817737583,1:44:48
74000,-691069.0863385629,86.46329053983584,436.61757817737583,1:44:48
75000,-690996.8757601285,88.12807902261855,436.61757817737583,1:44:49
76000,-690642.0681708036,89.9186480240032,436.61757817737583,1:44:49
77000,-690512.6311035093,90.55578141382844,436.61757817737583,1:44:49
78000,-689922.7087277537,91.4200955008687,436.61757817737583,1:44:49
79000,-689735.7475619325,92.25882481749183,436.61757817737583,1:44:49
80000,-688994.1817018925,94.22691929801887,436.61757817737583,1:44:49
81000,-688996.2339732703,93.88488111619148,436.61757817737583,1:44:49
82000,-688771.2608468342,96.0149627029027,436.61757817737583,1:44:49
83000,-688220.7764424388,97.3775523306459,436.61757817737583,1:44:49
84000,-687893.2507885918,99.05586636422005,436.61757817737583,1:44:49
85000,-687745.0927903501,100.06086118091378,436.61757817737583,1:44:49
86000,-687470.8105922765,101.09712977156578,436.61757817737583,1:44:49
87000,-687204.9359070659,101.12300325872933,436.61757817737583,1:44:49
88000,-686542.818977274,103.03322256480855,436.61757817737583,1:44:49
89000,-686365.9812526633,103.68552227062341,436.61757817737583,1:44:49
90000,-685686.4648168199,105.55753129344662,436.61757817737583,1:44:49
91000,-685618.178972539,107.05501734047212,436.61757817737583,1:44:49
92000,-685143.2662134678,108.65225805741383,436.61757817737583,1:44:49
93000,-685372.2535891044,108.98665423106921,436.61757817737583,1:44:49
94000,-684620.88283216,111.30608050723309,436.61757817737583,1:44:49
95000,-684343.8137154551,111.74104027452617,436.61757817737583,1:44:49
96000,-684083.3004385452,112.99337379561574,436.61757817737583,1:44:48
97000,-683608.462227093,114.62604805503472,436.61757817737583,1:44:48
98000,-683915.9643959545,114.84201644133283,436.61757817737583,1:44:48
99000,-683058.1240910166,116.2536147279493,436.61757817737583,1:44:48
100000,-683135.5052456213,118.83259770187783,436.61757817737583,1:44:48
101000,-683051.7499188117,119.68276084281797,436.61757817737583,1:44:47
102000,-682047.1520002894,119.24553958993701,436.61757817737583,1:44:47
103000,-681867.9141678943,121.70995549301081,436.61757817737583,1:44:47
104000,-682061.5363465694,122.51095013141979,436.61757817737583,1:44:47
105000,-681263.6627441412,123.97885146334664,436.61757817737583,1:44:46
106000,-681089.1727913984,125.37332994477357,436.61757817737583,1:44:46
107000,-680712.5704079438,126.14281746162803,436.61757817737583,1:44:46
108000,-680326.7044915233,127.68693226323838,436.61757817737583,1:44:45
109000,-679770.5394743304,128.90709258933504,436.61757817737583,1:44:45
110000,-680314.0424237596,129.08672098952695,436.61757817737583,1:44:45
111000,-679657.2654398514,129.44267833776058,436.61757817737583,1:44:44
112000,-678993.4937397027,130.72955583242,436.61757817737583,1:44:44
113000,-678698.419392335,131.3419009625368,436.61757817737583,1:44:43
114000,-678793.7518343229,133.7502623221504,436.61757817737583,1:44:43
115000,-677945.5895315935,134.54522184942255,436.61757817737583,1:44:42
116000,-677678.6844666563,137.72605642868936,436.61757817737583,1:44:42
117000,-677434.6383050084,137.01838207258075,436.61757817737583,1:44:42
118000,-676827.2191856294,137.66071691386796,436.61757817737583,1:44:41
119000,-676917.6803967189,140.38975537132387,436.61757817737583,1:44:41
120000,-675876.9797097305,141.1006046856153,436.61757817737583,1:44:40
121000,-675981.0848165555,141.9534045925955,436.61757817737583,1:44:40
122000,-675044.6380826016,143.1724885173413,436.61757817737583,1:44:39
123000,-675228.1489562998,143.19812586667877,436.61757817737583,1:44:39
124000,-674821.1059924373,145.5925140713782,436.61757817737583,1:44:38
125000,-674230.3421140525,146.48081429117872,436.61757817737583,1:44:38
126000,-673827.1300954022,148.33925238029778,436.61757817737583,1:44:37
127000,-673400.0663213625,148.67053131018866,436.61757817737583,1:44:37
128000,-672512.2742680735,149.75726773894817,436.61757817737583,1:44:36
129000,-672387.0944815855,152.52589680077142,436.61757817737583,1:44:36
130000,-671984.1668984557,152.88862532682666,436.61757817737583,1:44:35
131000,-671733.4319047243,153.94616570214833,436.61757817737583,1:44:35
132000,-671433.8680083365,155.6343202696318,436.61757817737583,1:44:34
133000,-670267.6093123555,156.27690555351944,436.61757817737583,1:44:34
134000,-670897.4679369503,157.38801807641275,436.61757817737583,1:44:33
135000,-669178.9126042756,159.88329395305783,436.61757817737583,1:44:32
136000,-669303.6920693927,159.1034482456611,436.61757817737583,1:44:32
137000,-669382.7713353408,160.90958861822403,436.61757817737583,1:44:31
138000,-668618.9810985643,161.12392435128012,436.61757817737583,1:44:31
139000,-668366.5691895233,163.47045814962976,436.61757817737583,1:44:30
140000,-667675.3466812628,163.79846415655211,436.61757817737583,1:44:30
141000,-667248.6344116651,165.50549168390674,436.61757817737583,1:44:29
142000,-666888.5035526161,166.85166049797016,436.61757817737583,1:44:29
143000,-666396.8539217687,166.95534144786217,436.61757817737583,1:44:28
144000,-665682.5032173838,169.10526214184594,436.61757817737583,1:44:28
145000,-664750.9131603574,170.49811994711794,436.61757817737583,1:44:27
146000,-664170.2851876915,172.40085838073287,436.61757817737583,1:44:26
147000,-663584.6228920389,173.32881868571033,436.61757817737583,1:44:26
148000,-663138.8868768595,173.22161657142885,436.61757817737583,1:44:25
149000,-663079.0074967691,174.9290237565175,436.61757817737583,1:44:25
150000,-662949.7452657141,175.3083743900486,436.61757817737583,1:44:24
151000,-662272.6502391319,178.30957842440205,436.61757817737583,1:44:24
152000,-661543.4929145668,179.42543800083368,436.61757817737583,1:44:23
153000,-660938.4707942228,181.3295055284966,436.61757817737583,1:44:23
154000,-660535.752354532,181.30927164486457,436.61757817737583,1:44:22
155000,-659302.4766683597,181.89668096959102,436.61757817737583,1:44:21
156000,-659489.8214733312,183.87871399007304,436.61757817737583,1:44:21
157000,-658212.661965538,187.7651404187643,436.61757817737583,1:44:20
158000,-656826.6933080987,185.80660511902607,436.61757817737583,1:44:20
159000,-656974.5345698874,186.14627770397246,436.61757817737583,1:44:19
160000,-656686.2031314413,188.554250105321,436.61757817737583,1:44:19
161000,-655876.0278756605,189.63967407696973,436.61757817737583,1:44:18
162000,-655268.6780410849,191.22063422832352,436.61757817737583,1:44:17
163000,-654065.7166325408,191.85337217819958,436.61757817737583,1:44:17
164000,-653325.5491740562,192.27721285056694,436.61757817737583,1:44:16
165000,-652690.7676461176,192.82492991240755,436.61757817737583,1:44:16
166000,-651884.9660014084,194.95938272428702,436.61757817737583,1:44:15
167000,-651041.2910255818,194.9304681368615,436.61757817737583,1:44:14
168000,-650509.8226463967,197.73468191697157,436.61757817737583,1:44:14
169000,-648527.5611076467,198.14852412494457,436.61757817737583,1:44:13
170000,-647812.1605943372,199.9537947964946,436.61757817737583,1:44:13
171000,-647752.651232414,201.49495188103774,436.61757817737583,1:44:12
172000,-646167.2096408738,203.09273445497362,436.61757817737583,1:44:12
173000,-646136.6849217897,201.71808895962207,436.61757817737583,1:44:11
174000,-644972.4178208902,203.03332285223064,436.61757817737583,1:44:11
175000,-643235.2230070147,203.78689216403754,436.61757817737583,1:44:11
176000,-642103.1314120574,206.0892046893788,436.61757817737583,1:44:10
177000,-641363.7036553298,207.0722280606446,436.61757817737583,1:44:10
178000,-641237.8723677448,210.39154079631396,436.61757817737583,1:44:09
179000,-638447.3704267554,209.97930865742725,436.61757817737583,1:44:09
180000,-637762.068789711,211.09665831094176,436.61757817737583,1:44:08
181000,-636023.0763186847,213.03602427710007,436.61757817737583,1:44:08
182000,-634991.9254348227,214.28803411690103,436.61757817737583,1:44:07
183000,-633274.857242051,215.54415931899604,436.61757817737583,1:44:07
184000,-633098.3650072864,217.78934275668246,436.61757817737583,1:44:06
185000,-631092.7362318872,217.2397159698466,436.61757817737583,1:44:06
186000,-631635.267679228,217.76090638272,436.61757817737583,1:44:05
187000,-629274.84281993,220.06688836407244,436.61757817737583,1:44:05
188000,-626700.5230234931,220.53701674782315,436.61757817737583,1:44:04
189000,-626609.5857227403,221.96273997194498,436.61757817737583,1:44:04
190000,-626125.2272908175,223.83735670399173,436.61757817737583,1:44:03
191000,-624253.0356381894,224.4645952457125,436.61757817737583,1:44:02
192000,-623135.6002836542,225.39252623804,436.61757817737583,1:44:02
193000,-622589.2055942616,227.85514808279825,436.61757817737583,1:44:01
194000,-621345.8465400916,228.93209870975207,436.61757817737583,1:44:01
195000,-619225.1608469654,229.1992997086262,436.61757817737583,1:44:00
196000,-618875.1815515587,229.3599494280205,436.61757817737583,1:43:59
197000,-616921.0908418796,229.0598906018442,436.61757817737583,1:43:59
198000,-615515.2736996021,232.157547082969,436.61757817737583,1:43:58
199000,-614595.68405848,234.5413917137065,436.61757817737583,1:43:58
200000,-614150.2088637126,235.05556526203543,436.61757817737583,1:43:57
201000,-613871.2434151974,236.66922702722667,436.61757817737583,1:43:57
202000,-611907.888157604,237.98246673832207,436.61757817737583,1:43:56
203000,-610616.525311504,239.58052345776446,436.61757817737583,1:43:55
204000,-609899.2168774041,238.09706166494635,436.61757817737583,1:43:55
205000,-608743.3688573441,241.5400000381977,436.61757817737583,1:43:54
206000,-608047.6366817155,243.21186518388419,436.61757817737583,1:43:54
207000,-607329.9708395184,241.85487419572294,436.61757817737583,1:43:53
208000,-606037.8666053014,243.77204670188536,436.61757817737583,1:43:53
209000,-604282.3079944991,246.0486740278014,436.61757817737583,1:43:52
210000,-603539.4732128624,247.25844539858304,436.61757817737583,1:43:51
211000,-602970.1371574076,249.46737530913936,436.61757817737583,1:43:51
212000,-602552.3271938409,251.8960079577971,436.61757817737583,1:43:50
213000,-600801.1570900143,251.3092702253133,436.61757817737583,1:43:50
214000,-599858.5907888156,252.7353186399235,436.61757817737583,1:43:49
215000,-597595.7109087119,255.05051441072646,436.61757817737583,1:43:48
216000,-597445.7381350433,253.5176989006756,436.61757817737583,1:43:48
217000,-596548.4873594595,255.55897139644475,436.61757817737583,1:43:47
218000,-595862.0473164162,255.8790311244525,436.61757817737583,1:43:47
219000,-595170.2899475093,259.1936949410078,436.61757817737583,1:43:46
220000,-593907.322152582,259.7762219614772,436.61757817737583,1:43:46
221000,-594141.5774737461,261.93513920040783,436.61757817737583,1:43:45
222000,-592328.9235690527,261.32001103893083,436.61757817737583,1:43:44
223000,-591069.9103174671,263.75027977732344,436.61757817737583,1:43:44
224000,-590765.4345101956,263.5890874876398,436.61757817737583,1:43:43
225000,-588734.5738108442,266.0246948383884,436.61757817737583,1:43:43
226000,-590235.8108639002,265.932338575703,436.61757817737583,1:43:42
227000,-588702.8973032492,267.32703005318945,436.61757817737583,1:43:41
228000,-586973.8539819662,269.07746467612816,436.61757817737583,1:43:41
229000,-586463.2970364392,269.6237262262882,436.61757817737583,1:43:40
230000,-585315.6835689486,269.5790440334347,436.61757817737583,1:43:40
231000,-584065.0429178327,272.69754165992657,436.61757817737583,1:43:39
232000,-583648.8835247783,269.92038765606867,436.61757817737583,1:43:38
233000,-583540.3953637753,276.02400130518123,436.61757817737583,1:43:38
234000,-581834.2094879923,273.7426816402952,436.61757817737583,1:43:37
235000,-580676.8809589106,277.0359975555168,436.61757817737583,1:43:37
236000,-579864.6236118264,278.1517172161353,436.61757817737583,1:43:36
237000,-579433.0717017199,277.86427865359855,436.61757817737583,1:43:35
238000,-577377.6206100213,279.7957225509267,436.61757817737583,1:43:35
239000,-577830.0848112334,285.14589997137927,436.61757817737583,1:43:34
240000,-576717.2209246177,284.96161523534477,436.61757817737583,1:43:34
241000,-575691.7175603351,285.7229168293773,436.61757817737583,1:43:33
242000,-575210.869805587,287.57983706460686,436.61757817737583,1:43:32
243000,-574748.8785215709,285.6789184807586,436.61757817737583,1:43:32
244000,-574352.0645965128,287.173063619555,436.61757817737583,1:43:31
245000,-573763.600616808,286.52922844956873,436.61757817737583,1:43:31
246000,-571372.9721474494,289.79136561065985,436.61757817737583,1:43:30
247000,-570546.2081594453,289.83525090297155,436.61757817737583,1:43:29
248000,-569869.0586605552,292.51408528992886,436.61757817737583,1:43:29
249000,-568922.569892636,295.95424978474654,436.61757817737583,1:43:28
250000,-568165.513919309,295.94863824299375,436.61757817737583,1:43:27
251000,-568259.3382892709,296.30078480503505,436.61757817737583,1:43:27
252000,-567889.3484344743,297.9987229047211,436.61757817737583,1:43:26
253000,-568144.6087435256,296.25386399292574,436.61757817737583,1:43:25
254000,-568390.1604920477,293.9439924537409,436.61757817737583,1:43:24
255000,-567041.571596723,295.17752901469527,436.61757817737583,1:43:23
256000,-566712.4197757198,296.94801870331713,436.61757817737583,1:43:22
257000,-567841.8427784685,295.86683767008685,436.61757817737583,1:43:21
258000,-567763.2223640289,295.5456993569085,436.61757817737583,1:43:21
259000,-568582.0143780331,295.3986839393113,436.61757817737583,1:43:20
260000,-568624.8751867134,296.7827194548692,436.61757817737583,1:43:19
261000,-568518.3483866921,296.5541204749845,436.61757817737583,1:43:18
262000,-566996.3021664871,294.9142966446732,436.61757817737583,1:43:17
263000,-567103.5906536109,295.35028817638,436.61757817737583,1:43:16
264000,-566769.9992456813,295.01167203616683,436.61757817737583,1:43:15
265000,-567513.6375823035,295.14856261948887,436.61757817737583,1:43:14
266000,-568321.0491800443,294.61125802717027,436.61757817737583,1:43:13
267000,-568350.3707222992,294.719045117682,436.61757817737583,1:43:12
268000,-567995.9594412018,294.4521164505886,436.61757817737583,1:43:12
269000,-568079.816560098,294.28073106597157,436.61757817737583,1:43:11
270000,-568368.9840390459,296.505595154281,436.61757817737583,1:43:10
271000,-568466.8704504515,298.5521084623979,436.61757817737583,1:43:09
272000,-568829.2566190949,293.85277341827754,436.61757817737583,1:43:08
273000,-568122.6073736995,296.3106339044209,436.61757817737583,1:43:07
274000,-567050.496598342,295.17524180102447,436.61757817737583,1:43:06
275000,-567440.9141621543,295.0794472811994,436.61757817737583,1:43:05
276000,-566974.4911527117,296.7966676838047,436.61757817737583,1:43:04
277000,-567431.822901004,295.073005283299,436.61757817737583,1:43:03
278000,-568625.0650165961,291.86376885016125,436.61757817737583,1:43:02
279000,-568322.0583638698,294.6358096977549,436.61757817737583,1:43:01
280000,-567878.0468617529,296.81996020329393,436.61757817737583,1:43:00
281000,-569113.4215318467,297.02036424205556,436.61757817737583,1:43:00
282000,-568703.6055752425,295.79524118300566,436.61757817737583,1:42:59
283000,-567380.821822247,296.3809904161425,436.61757817737583,1:42:58
284000,-568352.9318299172,293.3122097354143,436.61757817737583,1:42:57
285000,-566806.3256995841,296.51388131802656,436.61757817737583,1:42:56
286000,-568117.0428279866,296.003758309654,436.61757817737583,1:42:55
287000,-567694.5384262893,296.27290427996536,436.61757817737583,1:42:54
288000,-568165.5272768294,295.51953934995265,436.61757817737583,1:42:53
289000,-567709.5382166696,295.84714163024836,436.61757817737583,1:42:52
290000,-567418.0724726715,296.6479316139622,436.61757817737583,1:42:51
291000,-567034.279652956,297.4300614083788,436.61757817737583,1:42:50
292000,-568285.1363781635,296.80660574274884,436.61757817737583,1:42:49
293000,-568379.9083212081,297.13333942243554,436.61757817737583,1:42:48
294000,-566728.2177996677,295.3314141275487,436.61757817737583,1:42:47
295000,-567333.3338801241,291.87756791425625,436.61757817737583,1:42:46
296000,-567634.3668235764,294.1413170198164,436.61757817737583,1:42:45
297000,-567655.0369165156,295.1601244728182,436.61757817737583,1:42:44
298000,-568488.1915896758,296.5426474035754,436.61757817737583,1:42:43
299000,-568437.9774053216,292.3033823786643,436.61757817737583,1:42:42
300000,-567661.2319146416,298.14273818886744,436.61757817737583,1:42:41
301000,-567175.8454032203,297.58598595042344,436.61757817737583,1:42:40
302000,-567474.8399406252,295.8049208928657,436.61757817737583,1:42:39
303000,-566811.2384926081,295.2295600486222,436.61757817737583,1:42:38
304000,-567489.7679113839,294.5818733796287,436.61757817737583,1:42:37
305000,-568084.6391040273,294.7401155166332,436.61757817737583,1:42:36
306000,-568375.2106485707,295.9457667733647,436.61757817737583,1:42:35
307000,-567803.3741152056,295.5832274430524,436.61757817737583,1:42:34
308000,-568391.3225933136,293.78736739090306,436.61757817737583,1:42:33
309000,-568321.4908886293,294.9559695675863,436.61757817737583,1:42:32
310000,-567755.4237079751,295.7552915340362,436.61757817737583,1:42:31
311000,-568557.5162346065,297.6293206158419,436.61757817737583,1:42:30
312000,-568695.9978143354,294.1683663255124,436.61757817737583,1:42:29
313000,-567515.8812061918,296.5363348297216,436.61757817737583,1:42:28
314000,-567931.8113557186,296.5211641781198,436.61757817737583,1:42:27
315000,-567984.0393545092,294.76329463582005,436.61757817737583,1:42:26
